题目 ：“死亡”宫廷
题目 ：三个恶汉
内容：三个恶汉，清早于晨钟还未报时以前，已在酒铺里坐下酣饮了。这时他们听见有叮之声领着人们抬了一个死人前去埋葬，三个恶汉中有一个向店小伙计喊道，“你快去问那抬过去的是什么尸首，务必问清他的姓名，回来报知我们。”“先生，”店小伙计道，“不必问了，你们来此之前两个钟头，已有人告诉我了。他原是你们的老伙伴，夜间在凳上坐着喝酒，酩酊大醉，忽而死去。有一位名叫‘死亡’的，潜来此地，在这一地带杀了许多人，他用剑矛把他的心摧为两爿，接着一言不发，转身便走。这次疫症流行，被他杀害的人已不下千数。先生，你未见到他以前，我想应该有些准备，不可轻敌，随时随地都要防御着他。我的母亲是这样教导我的，旁的话我就不说了。“这孩子说的是真话，有圣马利亚为证，”店主道，“离开这里一里多路，有座大村落，这一年以来，村上妇女小孩，村夫野汉，都被他杀死了。我想他的住处一定就在那边。谨防着他，莫被他伤害了，这才是上策。”“咦，上帝的手膀，”这恶汉道，“遇见了他竟有诺大的危险吗？我以上帝的好骨头为誓，定要去大街小巷搜寻他出来！听着，伙伴们，我们三个人等于一人。大家伸出于来，结为兄弟，共同发愿，以杀死这个害人的‘死亡’为目的，他杀了许多人，我们在天色未黑以前，必须结果他的性命，有神明为证。”于是三人发了盟誓，彼此同生同死，视若弟兄一般。他们在狂醉中一同站了起来，向店主所说的村落走去，一面赌着许多可怕的咒誓，把基督的圣体撕得粉碎——“只消把‘死亡’找到，必置之死地。”他们还未走到半里路的光景，正在跨过一段篱围，看见一个贫穷老翁。老翁谦和地招呼他们道：“先生们，上帝照顾你们！”他们中间最粗鲁的一个答道，“什么！老汉子，倒霉的东西，你为什么全身裹得这样紧，只露出脸？你这样老的年纪为什么还不死？”老翁抬头凝视他的脸，说道：“因为我虽然走遍了世界，由此地径到印度，在乡间或在城市，却没有找到过一个人愿意以他的青春来换取我的老年，所以我不得不依从上帝的意旨仍旧守着我这老年。呀，‘死亡’也不肯来取我去，因此我只得像一个到处游荡的光棍，从早到晚，用手杖击着地面，步步缓行，这土地原是我的生母之门，我向她诉说，‘亲爱的地母，让我进来吧！看哪，我的血、肉、皮，都要消失殆尽了！呀，我这把骨头何时才能安息？地母，我愿和你交换一副躯壳，在这狭小的房舍里我居往得过久了，但愿得一块粗毛烂布来裹我！’但是她仍不肯赐我这一点恩惠，因而我的脸上日形消瘦了。可是，先生们，你们对一个年老的人这样粗鲁，未免太无礼貌了，除非为了他的言行有错。《圣经》上你们自己可以读到，‘在白发的人面前，你要站起来’；我所以要劝你们，现在不可冒犯老人，正如你若活到我这年龄，也不愿旁人冒犯你一样；愿上帝照看你们，凭你走到哪里，我还要到我所应去的地方呢。”“不成，老家伙，”第二个赌棍说道，“圣约翰在此，不能这样轻巧地放你走！你刚才提起那个害人的‘死亡’，他在这地带把我们的伙伴都杀了。我晓得底细，你就是他的探子，说出他的去处来，不然你走不了，上帝有眼，圣典作证！你准是他的同伙，同谋着来杀害我们的，你这贼东西！”“啊，先生们，”他道，“你们假若真想找到‘死亡’，就顺着这条曲道而去，因为我确是在那边树林里和他分手的，就在那棵树下，还在那儿等着呢。任凭你怎样信口喧嚷，他总不会躲避的。你们看见那棵橡树吗？就在那里可以找到他。上帝把人类赎回，愿他救助你们，纠正你们！”——老人如此说着。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi95.html
题目 ：陀螺
内容：某位哲学家经常在孩子们玩耍的地方闲荡。无论什么时候，只要见到一个男孩玩陀螺，他就埋伏下来等待。一当陀螺开始旋转起来，哲学家便跑过去追赶，企图将它抓住。孩子们吵吵闹闹地抗议，设法使他避开他们的陀螺时，他一点也不烦恼；只要他能在陀螺仍然旋转的时候抓到它，他就快活，但是仅仅片刻而已。然后他便将官丢到地上，走开了，因为他相信，对任何一点细节，例如一只旋转的陀螺的细节有所理解，那么就足以对所有事物都有所了解了。由于这个理由，他并不忙于关心那些巨大的难题，照他看来，那是一种浪费。一项最细小的琐事被彻底理解，那么也就理解了一切事物，这就是为什么他仅仅亲自忙碌于那只陀螺的缘故。而且无论何时准备旋转陀螺，他都希望这次他会得到成功；陀螺一开始旋转，他就气喘吁吁地在它的后面追赶，于是希望变成了必然；然而当他手里抓住这个无意义的木块时，他却感到厌恶，他迄今还不曾听见过的孩子们的尖叫声，此刻却突然刺穿他的耳膜，将他逐开去；他就像一只陀螺在一条简陋的鞭子抽打下似的旋转开去了。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi108.html
题目 ：论格言
内容：有许多人抱怨说，智者开口总是格言，在我们惟一能过的日常生活中是毫无用处的。当智者说：“走过去。”他的意思并不是指一个人应该走过马路到那一边去，这至少是指一件能够做到的事情，如果划得来的话，他讲的意思真是深不可测，连他自己也不能更精确地说清楚，因此，至少对我们这里的人毫无帮助。所有这些格言实际上不过是说，不可思议的事物就是不可思议，而这一点我们早就知道了。但是，我们实际上不得不每天奋力应付的忧虑，则是另一码事呀。于是，一个人说了：“你们为什么要反呢？如果你们照格言办事，那么你们自己也就变成了格言，这样你们就会摆脱日常的忧虑。”另一个人说：“我敢打赌，这也是一句格言。”第一个人说：“你打赌打赢了。”第二个人说：“但可惜，只是在格言中。”第一个人说：“不，是在现实中；要用格言来说，你可输了。” url:http://tool.xdf.cn/th/result_ouzhouyuyangushi107.html
题目 ：骑桶人
内容：煤都烧光了；煤桶空了；铲子没有用；火炉向外吐着寒气；屋子里结了冰；窗外的叶子干枯了，覆盖了一层白霜；天空宛如一块银盾，抵挡着任何一个向它求授的人。我必须要有煤；我不能冻死；在我后面是冰冷无情的火炉，在我前面是冰冷无情的天空，所以我必须从它们中间骑出去，在旅途中向煤铺老板请求帮助。但是，他已经不大理睬普通的求助了；我必须无可辩驳地向他证明，我连一粒煤也没有剩下来，他对我来说就意味着天空中的太阳。我走近他；必须要像个乞丐，喉头已经带有临死前的格格声，坚持要倒毙在他的门阶上，对于这样的乞丐，大户人家的厨子也会决定将咖啡壶里的残渣倒给他：正是这样，煤铺老板尽管满怀怒气，也不得不接受“汝不可杀生”的圣训，往我的桶里铲进一铲子煤吧。事情究竟如何，还得看我到达的方式，所以我便骑着煤桶出去了。坐在桶上，双手抓住桶把，那种最简单的马笼头，我困难地驱策自己下了楼梯；一旦降到下面，我的桶就向上升起来，太妙了！太妙了！几只骆驼卑恭地蹲踞在地上，在它们的驾驭者的棒杖下发着抖，再也没有威严地站起来。我们以马通常的慢跑速度，穿过严寒刺骨的街道；我经常飞升到二层楼房的高度；我从没下降到屋门那么低。我终于飘浮在煤铺老板的拱顶煤窖上空极高的地方，我俯瞰下界，看到他正趴在桌子上，在那里写着什么。他打开房门，放出了过多的暖气。“煤铺老板！”我用被严寒烧空了的声音喊道，这声音裹卷在我的哈气所形成的云团中。“煤铺老板，请给我一点点煤吧。我的煤桶轻得连我都能骑上它了。行行好吧，等我手头有钱，一定会付钱给你的。”这位老板把手凑近了耳朵，“我没听错吗？”他扭头问他的妻子，“我没听错吗？一个顾客。”“我什么也没听见。”他的妻子说，她平稳地呼吸着，同时继续编织下去，热气将她的脊背烘烤得很惬意。“哦，是的，你一定听到了，”我喊着，“这是我呀，一个老主顾，忠实可信；只是目前没辙了。”“妻啊，”煤铺老板说，“是有人呀，一定是的；我的耳朵不可能那样一而再、再而三地欺骗我；这一定是个老主顾、非常老的老主顾，才使我这样深深地感动了。”“什么事使你苦恼呢，丈夫？”他的妻子说道，暂时停止了她的活计，把编织物紧抱在胸前。“没有人，街上空荡荡的，我们所有的顾客都得到了供应；我们可以关门休息几天了。”“我还坐在这高处的桶上呀，”我喊道，无情的结冰的泪水模糊了我的眼睛，“请抬头看看这里，就一次也好；你将会马上看到我；我求求你，就一铲煤；如果你给我更多些，那我会高兴得不知怎么办才好。所有别的顾客可都得到了供应。哟，我多么想听到煤哗啦啦倒进我的煤桶里啊！”“我来了，”煤铺老板说道，他的短腿刚要登上煤窖的台阶，他的妻子就已经到了他的身旁，抓住了他的胳膊，将他拦回来，说：“你站任，既然你硬不放弃你的幻觉，那我就亲自去一趟。想想你夜间那一阵厉害的咳嗽吧！但是，为了一笔生意，即使它不过是你头脑里想象出来的，你倒准备忘掉你的妻儿．牺牲你的双肺了。还是我去吧。”“那么，一定要将我们贮存的所有种类的煤都讲给他听；我会跟着你喊出价钱来的。”“好吧，”他的妻子说着，便踏上了街道。自然她立刻看到了我。“老板娘，”我喊道，“向你致以最谦卑的问候，只要一铲子煤啊，就放在我这桶里吧，我会自己把它弄回家。就一铲子你所有的最糟糕的煤，这笔钱我会全部交付的，可不是现在，不是现在。”“不是现在”这几个字，听起来多像丧钟的声响，它同附近教堂钟楼传来的晚钟混杂在一起，多么令人狼狈啊！ url:http://tool.xdf.cn/th/result_ouzhouyuyangushi106.html
题目 ：哇哇报
内容：树林里所有的鸟儿都坐在树枝上，树枝上的叶子并不少。但是他们全体还希望有一批新的、好的叶子——他们所渴望的那种批评性的报纸①。这种报纸在人类中间可是很多，多得只须有一半就够了。歌鸟们希望有一个音乐批评家来赞美自己——同时也批评别人（这是必须的）。可是要找出一个公正的批评家来，他们却没有办法取得一致的意见。“那必须是一只鸟儿，”猫头鹰说。他被选为主席，因为他是智慧之鸟。“我们不能在别种动物中挑选，只有海里的动物是例外。鱼儿能够飞，像鸟儿能在空中飞一样，不过他们也就是我们惟一的亲族了。但是在鱼儿和鸟儿之间，也还有些别的动物。”这时鹳鸟就发言了，他嘴里咯咯地冒出一个声音来：“在鱼儿和鸟儿之间，的确还有别的生物可选。我提议选沼泽地的孩子——青蛙，他们非常富于音乐感。他们在静寂的森林里唱歌，就像教堂的钟声一样，弄得我老想往外跑！”鹳鸟说。“他们一开口唱，我的翅膀就痒起来了②。”“我也提议选青蛙，”苍鹭说，“他们既不是鸟，也不是鱼，但是他们和鱼住在一起，而唱起来又像鸟儿。”“好，这算是有关音乐的部分，”猫头鹰说。“不过报纸还必须记载树林里一切美丽的事情。因此我们还必须有撰稿人。我们不妨把自己家里的每个成员考虑一下。”于是小小的云雀就兴高采烈地唱起来了：“青蛙不能当编辑。不能，应该由夜莺来当！”“不要叽叽喳喳乱叫！”猫头鹰说，“我命令你！我认识夜莺。我们都是夜鸟，他和我都不能当选。我们的报纸应该是一个贵族化或哲学化的报纸——一个上流社会的、由上流社会主持的报纸。当然它应该是一般人的机关报。”他们一致同意，报纸的名称应该是“早哇哇”或“晚哇哇”——或者干脆叫它“哇哇①”。大家一致赞成最后这个名字。这算是满足了树林里的一个迫切的需要。蜜蜂、蚂蚁和鼹鼠答应写关于工业和工程活动的文章，因为他们在这方面有独特的见解。杜鹃是大自然的诗人。他虽然不能算是歌鸟，但是对于普通人说来，他却是非常重要的。“他老是在称赞自己，他是鸟类中最虚荣的人，但他却是其貌不扬。”孔雀说。绿头苍蝇到树林里来拜访报纸的编辑。“我们愿意效劳。我们认识人类、编辑和人类的批评。我们把我们的蛆生在新鲜肉里，不到一昼夜，肉就腐烂了。为了对编辑效劳，在必要的时候，我们还可以把一个伟大的天才毁掉。如果一个报纸是一个政党的喉舌，它尽可以放粗暴些。如果你失去一个定户，你可以捞回十六个。你尽可以无礼，替别人乱起些绰号，嘲笑别人，像一些帮会里的年轻人那样用手指吹着口哨，这样你就可以成为一国的权威。”“这个空中的流浪汉！”青蛙谈到鹳鸟时说。“我在小时把他看得了不起，对他崇拜得五体投地。当他在沼泽地里走着，谈起埃及的时候，我就不禁幻想起那些美妙的外国来。现在他再也引下起我的想象——那不过是一种事后的回音罢了。我现在已经变得更聪明、有理智和重要了——因为我在‘哇哇’报上写批评文章。用我们最正确的字句和语言讲，我就是一个所谓‘哇哇者’”。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi104.html
题目 ：衣服
内容：我常常看到一些带有各种襞褶，花边和装饰性附件的衣服，它们服贴地穿在可爱的身体上，这时我就想，它们不会长久那样保持平展，就会皱得熨也没法熨，灰尘在刺绣图案中积得那么厚，刷也刷不掉，而且也没人想要显得那么倒媚而愚蠢，每天从早到晚都穿着同一件贵重的长袍。然而，我又看见一些姑娘，她们十分可爱，袒露出动人的肌肉、娇小的身躯以及光滑的皮肤，还有那如云的秀发，可还是每天总穿着这件天然的别致服装露面，总是用一双手掌支撑着同一副脸蛋，让它在同一面镜子里映照。仅仅有时在夜晚，参加社交以后很晚回家时，它才在镜中显得疲乏、浮肿、布满灰尘，已经被太多的人所观看，而且几乎再也不能穿用了。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi105.html
题目 ：树
内容：我们就像是雪里的树干，外表上看起来它们光溜溜地横卧在那儿，稍稍推一下，就足以使它们滚动起来。不，这是办不到的，因为它们牢牢地同地面固守在一起，不过，你要明白，即使那样也仅仅是个外表。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi103.html
题目 ：乡村大道上的孩子们
内容：我听见马车隆隆地驶过花园篱笆，有时我甚至看到它们穿过那些轻柔摆动着的簇叶缝隙。炎热的夏日，木制的轮辐和车辕叽叽嘎嘎地叫得分外响，从地里干活归来的人们扬起的阵阵笑声，使得马车的叽嘎声听起来越发叫人心烦。我坐在我的小秋千上，在我爹妈的花园里的林间休息。在篱笆的另一边，来往的行人车辆络绎不绝。孩子们奔跑着的脚丫飞快地一闪而过，收割马车满载着高高的庄稼捆垛，男人和女人们坐在上面以及四周，马车驶过时，轧坏了花坛。近黄昏，我看见一位绅士拿着手杖在慢慢散步，有两个少女迎面与他相遇，她俩向他致意，臂挽着臂，退进了路旁的草地。这时，鸟儿像阵雨般地漫天飞起，我用目光追逐着它们，看它们一口气飞起多高，直到我觉得并非它们向上高飞，而是我在降落，于是纯粹出于怯弱，我紧紧抓住秋千绳索，开始轻轻悠荡。不久我便更加用力地悠荡起来，此时微风拂来，颇觉凉意。鸟儿归巢，颤抖的繁星出现了。我在烛光旁吃着晚餐。当我吃着黄油面包，双臂常常搁放在桌上，我已经很疲乏了。暖风将粗糙的网眼窗帘吹得鼓胀起来，有许多次，窗外某个过路人会用双手把它们扯住，好像他想更好地看到我，跟我说话。通常，蜡烛立刻给吹熄了，在煤黑色的烛烟中，蚊子聚集着，长久地绕圈飞舞，如果有谁从窗口问我一个问题，我便会目不转睛地望着他，仿佛凝视一座远山或者一片空地，而他也并不特别在意自己是否得到了回答。但如果有人翻过窗台来，说别人已经在等候我了，我便发出一声叹息，站起身来。“你为什么叹气？出了什么岔子？发生了什么难以挽回的祸事？我们再也无法补救了吗？一切都完了吗？”一切都是好好的，我们跑到了房子前面。“谢天谢地，你总算来了！”——“你总是迟到”！——“为什么仅仅是我？”——“尤其是你，如果你不想来，你为什么不呆在家里？”——“不能原谅！”——“不能原谅？这是怎么说的呢？”我们一头扎进暮色里。不分什么昼与夜，我们背心的纽扣仿佛牙齿一样在上下撞击，噼拍作响。我们奔跑的时候，彼此间还要保持固定不变的距离。我们像热带的野兽一样吐着热气，又像古战场上身穿甲胄的骑兵那样踏着脚，高高地跳跃起来，我们沿着短短的小巷彼此追逐，凭借两只脚的冲力，一直奔跑上了大道。离群的几个人跌进了那条壕沟，他们刚一消失在阴暗的陡坡，就像个新来的人一样站到了高处的田野小径上向下观望。“下来嘛！”——“先上来吧！”——“这样，你们就能够把我们推下来，不了，谢谢你，我们可不那么傻。”——“你们害怕了，你的意思是说。上来吧，你们这些胆小鬼！”——“害怕？害怕像你们这样的人？你们打算把我们推下去，是吗？那倒是个好主意。”我们打定主意让人推下去，倒栽葱地跌进路旁壕沟的草丛里，尽情地翻着筋头。一切对于我们，都是暖烘烘的，在草丛中，我们既感觉不到燥热，也感觉不到凉爽，只是感到疲乏。向右侧翻过身，一只手枕在耳朵下面，人很快便会躺在那里睡着了。但是，他想要抬起下巴再爬起身来，却滚进了一个更深的壕沟。于是，他横伸出一只胳臂，向斜侧蹬动着双腿，想再一跃而起，却肯定会跌入一个更深的壕沟。而这个人绝不想就此罢休。难道不可以将四肢摊开，特别是把膝盖伸平，在最后这个壕沟里好好睡它一觉，这个问题简直想都没想过，他就像个病人似地仰面躺着，有点儿想哭。时而有个小伙子两时紧贴双肋，从陡坡向大路上纵身一跃，那黑糊糊的脚底从他头顶上掠过，他便眨一下眼睛。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi102.html
题目 ：雏菊
内容：现在请你听听──在乡间的一条大路边，有一座别墅。你一定看见过的！别墅前面有一个种满了花的小花园和一排涂了油漆的栏栅。在这附近的一条沟里，在一片最美丽的绿草中有一棵小小的雏菊。太阳温暖地、光明地照着它，正如太阳照着花园里那些大朵的美丽的花儿一样。因此它时时刻刻都在不停地生长。有一天早晨，它的花都开了。它的光亮的小小花瓣，在一个金黄色的太阳心的周围撒开来，简直像一圈光带。它从来没有想到，因为它生在草里，人们不会看到它，所以它要算是一种可怜的、卑微的小花。不，它却是非常高兴，它把头掉向太阳，瞧着太阳，静听百灵鸟在高空中唱歌。小雏菊是那么快乐，好像这是一个伟大的节日似的。事实上这不过是星期一，小孩子都上学去了。当他们正坐在凳子上学习的时候，它就坐在它的小绿梗上向温暖的太阳光、向周围一切东西，学习了解上帝的仁慈。雏菊觉得它在静寂中所感受到的一切，都被百灵鸟高声地、美妙地唱出来了。于是雏菊怀着尊敬的心情向着这只能唱能飞的、幸福的鸟儿凝望，不过，它并不因为自己不能唱歌和飞翔就感到悲哀。“我能看，也能听，”它想。“太阳照着我，风吻着我。啊。我真是天生的幸运！”栏栅里面长着许多骄傲的名花——它们的香气越少，就越装模做样。牡丹尽量扩张，想要开得比玫瑰花还大，可是问题并不在于庞大。郁金香的颜色最华丽，它们也知道这个特点，所以它们就特别立得挺直，好叫人能更清楚地看到它们。它们一点也不理会外边的小雏菊，但是小雏菊却老是在看着它们。它心里想：“它们是多么富丽堂皇啊！是的，美丽的鸟儿一定会飞向它们，拜访它们！感谢上帝！我离它们那么近，我能有机会欣赏它们！”正当它在这样想的时候，“滴丽！”——百灵鸟飞下来了，但是他并没有飞到牡丹或郁金香上面去——不，他却飞到草里微贱的小雏菊身边来了。雏菊快乐得惊惶起来，真是不知怎样办才好。这只小鸟在它的周围跳着舞，唱着歌：“啊，草是多么柔软！请看，这是一朵多么甜蜜的小花儿——它的心是金子，它的衣服是银子！”雏菊的黄心看起来也的确像金子，它周围的小花瓣白得像银子。谁也体会不到，小雏菊心里感到多么幸福！百灵鸟用嘴来吻它，对它唱一阵歌，又向蓝色的空中飞去。足足过了一刻钟以后，雏菊才清醒过来。它怀着一种难为情而又快乐的心情，向花园里的花儿望了一眼。它们一定看见过它所得到的光荣和幸福，它们一定懂得这是多愉快的事情。可是郁金香仍然是像以前那样骄傲；它们的面孔也仍然是很生硬和发红，因为它们在自寻烦恼。牡丹花也是头脑不清楚，唉，幸而它们不会讲话，否则雏菊就会挨一顿痛骂。这棵可怜的小花看得很清楚，它们的情绪都不好，这使得它感到苦恼。正在这时候，有一个女孩子拿着一把明晃晃的刀子到花园里来了。她一直走到郁金香中间去，把它们一棵一棵地都砍掉了。“唉，”小雏菊叹了一口气，“这真是可怕，它们现在一切都完了。”女孩子拿起郁金香走了。雏菊很高兴，自己是生在草里，是一棵寒微的小花。它感到很幸运。当太阳下落了以后，它就卷起它的花瓣，睡着了，它一整夜梦着太阳和那只美丽的小鸟。第二天早晨，当这花儿向空气和阳光又张开它小手臂般的小白花瓣的时候，它听到了百灵鸟的声音；不过他今天唱得非常悲哀。是的，可怜的百灵鸟是有理由感到悲哀的：他被捕去了。他现在被关在敞着的窗子旁的一个笼子里。他歌唱着自由自在的、幸福的飞翔，他歌唱着田里嫩绿的麦苗，他歌唱着他在高空中快乐的飞行。可怜的百灵鸟的心情真坏极了，因为他是坐在牢笼里的一个囚徒。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi101.html
题目 ：一个小寓言
内容：“啊，”小耗子说，“这个世界每一天都在变小。起初它是那么大，我很害怕，我一直东跑西窜；我很高兴，最后我终于远远地看到左右两边都有墙，但是这些长长的墙壁很快又缩得那么窄狭，逼得我向最后一个房间里奔，而那里的一个角落却立着一个捕鼠圈，我除了钻进里面去外别无选择。”“你只须换个方向就得了。”猫说，于是便把小耗子一口吃掉了。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi116.html
题目 ：笔和墨水壶
内容：在一个诗人的房间里，有人看到桌上的墨水壶，说：“一个墨水壶所能产生的东西真是了不起！下一步可能是什么呢？是的，那一定是了不起的！”“一点也不错，”墨水壶说，“那真是不可想象——我常常这样说！”它对那支鹅毛笔和桌上其他能听见它的东西说。“我身上产生出来的东西该是多么美妙呵！是的，这几乎叫人不相信！当人把笔伸进我身体里去的时候，我自己也不知道，下一步我可以产生出什么东西。我只须拿出我的一滴就可以写半页字，记载一大堆东西。我的确是一件了不起的东西。我身上产生出所有的诗人的作品，人们以为自己所认识的那些生动的人、一切保沉的感情、幽默、大自然美丽的图画等。我自己也不理解，因为我不认识自然，但是它无疑地是存在于我身体里面的。从我身体走出来的有：漂荡的人群、美丽的姑娘、骑着骏马的勇士、比尔·杜佛和吉斯丹·吉美尔①。是的，我自己也不知道。——我坦白地说，我真想不到我会有什么东西拿出来。”“你这话说得对！”鹅毛笔说。“你完全不用头脑，因为如果你用头脑子的话，你就会了解，你只不过供给一点液体罢了。你流出水，好使我能把我心里的东西清楚地表达出来，写在纸上真正写字的是笔呀！任何人都下会怀疑这一点的。大多数的人对于诗的理解和一个老墨水壶差不了多少。”“你的经验实在少得可怜！”墨水壶说，“你用不到一个星期，就已经累得半死了，你幻想你是一个诗人吗？你不过是一个佣人罢了。在你没有来以前，我可认识不少你这种人。你们有的是属于鹅毛①这个家族，有的是英国造的！鹅毛笔和钢笔，我都打过交道，许多都为我服务过；当他——人——回来时，还有更多的会来为我服务，——他这个人代替我行动，写下他从我身上取出来的东西。我倒很想知道，他会先从我身上取出什么来。”晚上很迟的时候，诗人回来了。他去参加了一个音乐会，听了一位杰出提琴家的演奏，而且还被这美妙的艺术所述住了。这位音乐家在他的乐器上奏出惊人的丰富的调子：一会儿像滚珠似的水点，一会儿像合唱着的啾鸣的小鸟，一会儿像吹过松树林的萧萧风声。他觉得听到自己的心在哭泣，但是在和谐地哭泣，像一个女人的美丽的声音一样。看样子不仅是琴弦在发出声音，而是它的弦柱，甚至它的梢和共鸣盘在发出声音。这是一次很惊人的演奏！虽然乐谱不容易演奏，但是弓很轻松地在弦上来往滑动着，像游戏似的。你很可能以为任何人都可以拉它几下子。提琴似乎自己在发出声音，弓也似乎自己在滑动——全部的音乐似乎就是这两件东西所奏出来的。人们忘记了那位掌握它们和给予它们生命与灵魂的艺术家。人们把这位艺术家忘掉了，但是这位诗人记得他，写下了他的名字，同时也写下了他的感想：“提琴和弓只会吹嘘自己的成就，这是多么傻啊，然而我们人常常干这种傻事——诗人、艺人、科学发明家、将军。我们表现出自高自大，而我们大家却不过是上帝所演奏的乐器罢了。光荣应该属于他！我们没有什么东西可以值得骄傲。”①这是丹麦古城罗斯吉尔得的主教堂的钟上的两个人形。每到一小时，比尔·杜佛（BerDufer）就敲起来；每到一刻钟，吉斯丹·吉美尔（Kirsten）（Kmer）就敲起来。①古时的笔是用鹅毛管做的。是的。诗人写下这样的话，作为寓言把它写下来了，并且把它题名为：艺术家和乐器。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi114.html
题目 ：普罗米修斯
内容：关于普罗米修斯有四种传说：根据第一种传说，他由于向人类泄露了神祗的秘密，被钉锁在高加索的山岩上，诸神派了几只鹫鹰来啄食他的肝脏，而肝脏一啄完，又会重新长出来。根据第二种传说，普罗米修斯为了逃避鹫鹰的利嘴的撕扯，在巨大痛苦之中将自己挤入了岩石，越挤越深，直到他和岩石合为一体。根据第三种传说，随着数千年岁月的流逝，他的背叛行为被忘却了，诸神忘却了，鹫鹰忘却了，连他自己也忘却了。根据第四种传说，每一个人都逐渐厌倦那件已经变得毫无意义的事。诸神厌倦了，鹫鹰厌倦了，连伤口也厌倦地合拢了。莫名其妙的山岩却依旧留在那儿——传说试图解释这莫名其妙的事物。既然它的出现以真实为根据，那么它必然再一次以莫名其妙而告终。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi115.html
题目 ：海神波塞冬
内容：波塞冬坐在办公桌前，仔细查看着帐目。管理所有的海域，使得他的工作没完没了。他本来可以要多少就有多少助手的，而且他也的确有相当多的助手，但是既然他非常认真地对待自己的工作，他就非亲自再查看一下所有的帐目不可，所以他的助手对他并没有什么帮助。不能说他就喜欢这项工作，他之所以干它，仅仅因为它分配给了他；他确实多次申请他称之为更惬意的工作，可是每当各种各样的建议摆到他的面前，其结果总是没有一件像他现任工作那样适合于他。不用说，给他另找一件工作，是非常困难的。说到底，他不可能被派去主管某个特定的海洋。除非这样一个事实，即在目前的情况下，所说的工作不是少些了，只是更琐碎了，伟大的波塞冬只能担任一个较高的职务。然而，要是给他提供一个与海洋无关的职位，这个想法就使他非常不痛快，他神圣的呼吸就变得急促，他古铜般的胸膛就开始鼓胀起来。事实上，没有人当真对待他的烦恼。当一个强有力的人发牢骚时，别人必须装出对他让步的样子，即使他毫无希望得到满足。从来没有人真正考虑过把波塞冬从他的职位上撤换下来，他已经命定自太古时起就是海洋之神，从前是这样，现在仍然不得不是这样。最令他烦恼不堪的是——这也是他对他的工作深为不满的主要原因——听到了许多关于他的流言蜚语。例如，说他经常手持三叉孰在波浪中间巡游。事实可不是这样，他倒是坐在世界的海洋深处，无休无止地检查着帐目，偶尔到朱匹忒那里旅行一趟，也不过是为了破除单调，而且旅行回来往往还惹一肚子气。其结果，他几乎难得察看海洋，除了在匆匆攀登奥林匹斯山的途中，飞快地瞥上一眼，而且他也从没有真正在海洋里航行过。他一向这样说，他要把旅行推迟到世界的未日，因为也许会有个安静的时刻，就在末日来临之前，在查完最后一笔帐目之后，那时他仍然来得及做一次快速而短暂的旅行。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi113.html
题目 ：兀鹰
内容：一只兀鹰猛啄着我的双脚。它已经将我的靴子和长袜撕成了碎片，现在它正在猛啄脚的本身。它再而三、三而四地啄中了它们，然后在我的头顶上空一圈又一圈地不住盘旋，然后再飞回来继续它的工作。一位绅士从旁经过，观望了一会儿，于是问我为什么要容忍那只兀鹰。“我无能为力，”我说，“当它飞来，开始向我进攻的时候，我当然试过将它赶开，甚至将它勒死。但是这些飞禽极其凶猛，它准备要跳到我的脸上来，可我宁愿供奉出我的双脚。你瞧，这双脚快被撕扯得粉碎了。”“幄唷，想不到你竟然让自己给折磨成这个样子！”这位绅士说，“砰的一枪，不就结果了那只兀鹰！”“真的吗？”我说，“那么你愿意试一试？”“愿意，”绅士道，“只是我得回家去拿我的枪。你能再等上一个钟头吗？”“我毫无把握，”我说，由于痛楚而僵直地站了一会儿，接着，我说：“无论如何，就请你试试吧。”“很好，”那位绅士说，“我将尽可能快些。”整个谈话期间，那只兀鹰一直在若无其事地倾听着，让它的目光在我和绅士之间转来转去。现在，我明白，它已经懂得了一切。它展翅飞起，大幅度地倾身向后，以增加冲力，然后，像一个标枪投手，将它的利哮通过我的口腔深深地插入到我的体内。我向后栽倒，并慰藉地感觉到它无可挽回地淹没在血泊之中，我的血液充满了一切沟壑，浸漫了一切堤岸。 url:http://tool.xdf.cn/th/result_ouzhouyuyangushi112.html
题目 ：小狐狸和老狐狸
