题目 ：鬣狗、野兔与狮子
题目 ：谁是小偷
内容：从前，狗和黄鼠狼是一对好朋友，但它们住在两个村子里，平时见面的机会不多。一天，狗对黄鼠狼说：“咱们是好朋友，可又不能经常见面，这多别扭呀！我想咱们应该搬到一块儿住，你说呢？”“我也这么想，真是不谋而合呀！”黄鼠狼回答。“那么，说干就干，咱们先去找一个安静的地方，重新盖一座房子。”两个朋友同心协力，很快，新居就落成了。狗和黄鼠狼高高兴兴地搬了进去。当天晚上，两位朋友坐在院子里愉快地聊天：“咱们有了一个共同的家了，可以一块儿生活互相照顾了，将来的日子一定是很幸福的。”黄鼠狼说。“光有房子还不够，咱们还应当添置几件家具，象桌子啦，凳子啦，床啦等等。”狗说。“那当然了，最重要的是食橱。”“对！咱们住在一起，搞吃的东西就方便多了。”“我看咱们应该分一下工。”“对！我白天去找木薯、玉米呀什么的，你晚上去捉鸡呀鸭呀什么的。”“行！就这么办！”新的生活开始了。它们一个白天干活，一个晚上干活；一个去找素食，一个去寻荤食。谁见了都要称赞它们俩是一对幸福的朋友。狗虽说可以吃素食，但也觉得吃鸡肉比吃木薯香。每天晚上，当黄鼠狼出门时，狗就偷偷地把食橱里存放的肉吃个精光，而这些肉本来是备用的，万一黄鼠狼一无所获，回来时可以做一顿夜餐。开始，黄鼠狼每次出去都满载而归，所以并没有注意食橱里边的肉少了没有。一天晚上，黄鼠狼出去转了一夜，空手而回，打开食橱一看，吃晚饭时特意留下的一块鸡肉不见了。它忙去问狗是怎么回事。“哎呀！”狗假装莫名其妙地说，“我也说不清，可能是被小偷偷去了，我睡着了，一点儿也不知道。”黄鼠狼相信了朋友的话，只好空着肚子睡觉去了。过了几天，黄鼠狼又发现食橱里的一只鸭子不见了，它又问狗：“我记得清清楚楚的，吃晚饭时咱们剩了一只鸭子，怎么现在又不见了呢？”“大概是小偷偷去了。我睡着了，一点儿也不知道。”狗还是这么说。黄鼠狼没再说什么，只好饿着肚子去睡觉了。又过了几天，黄鼠狼发现食橱里的一只火鸡不见了，它又去问狗，狗又说是小偷偷去了，黄鼠狼还是信以为真，只好饿着肚子睡觉去了。这样，日子一长，狗吃得膘肥肉壮，而黄鼠狼却越来越瘦了。于是，黄鼠狼决定去求巫师来帮忙抓小偷。“巫师先生！我们食橱里的肉常被小偷偷去，请您给想个办法好吗？”“肉是什么时候丢的？”“夜里。那时我出去干活了，我的朋友在家睡觉。这个小偷真坏！每次都打开食橱的门，把里边的肉偷得一点不剩，害得我常常吃不上夜餐。您一定要帮我把小偷赶快逮住，不然的话，我就饿出病来了。”巫师很同情黄鼠狼的遭遇，一口答应了它的请求，说：“这不难！我给你一张符纸，你把它放在食橱里就行了，再狡猾的小偷也跑不了。不过，你千万不能告诉别人，包括你的朋友狗。”第二天，正逢佳节，黄鼠狼和狗都被邀请去参加庆祝会，因为狗能敲一手很好听的鼓，黄鼠狼会玩巴拉丰①。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi126.html
题目 ：乌龟和羚羊莫洛科
内容：羚羊莫洛科和乌龟高利住在同一片森林里。每次莫洛科看到高利都要讥笑它，说它跑得慢，同时自我夸奖是森林里的跑步冠军，谁也比不上。乌龟心里很不高兴，决定想个办法杀一杀羚羊的傲气。它先跑遍了整片森林，把自己所有的弟兄都找到一块儿。“我想和羚羊莫洛科赛跑。”高利说。“什么？你疯了！”其他乌龟听了都很惊奇。但当高利把它的主意一讲，其他乌龟无不拍手叫妙。然后，乌龟高利又跑去找到羚羊，说：“你别总以为自己了不起，咱们赛一次跑怎么样？”羚羊一听，大笑起来：“哈哈！跟你这个笨家伙比赛，我闭上眼睛跑也输不了。”“你先别吹，咱们比完后再说。”比赛那天一早，乌龟高利叫它的弟兄不远一个不远一个地预先藏在跑道旁的草丛里，其中一个藏在刚过终点的地方。比赛开始了，羚羊象箭一样向前跑去。但它不管跑得怎样快，总看到高利在它旁边跑。其实，乌龟高利只在开始时跑了几步，以后都是它的弟兄接着跑的，但因为它们长得一模一样，所以羚羊并没有看出来。这样，羚羊跑呀，跑呀，跑得筋疲力尽，汗水直流，跑到终点一看，乌龟高利已经在那儿了。当然了，这个也不是真的乌龟高利，而是它的一个弟兄。“怎么，你已经先跑到终点了？”羚羊问。“那还用说。”这个乌龟回答。羚羊一听，羞得低下了头。从此，它再也不敢笑话乌龟高利跑得慢了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi129.html
题目 ：大象的考验
内容：大象做了森林里的国王。为了考验一下它的臣民是否忠诚，它和谋士猴子商量了一条计策。一天，大象牵着一头黄牛走这家串那家，边走边大声喊：“准能保证在我死后给我挖一个坟坑，我就把这头黄牛赏赐给谁。”大家议论纷纷，“给大象挖坟坑，可不是一件轻而易举的事。“还不知道它死在哪里呢，如果死在山上，这坑可怎么挖呀？”“是啊！别说给一头黄牛，就是给十头我也不干。”这样，大象喊了半天，也没有一个敢出面应承。但大象还是一个劲地喊，搞得大家都不得安宁。最后，聪明的兔子说：“我来试试吧！”于是，大象把黄牛给了兔子。兔子把黄牛牵回家宰了，让全家痛痛快快地吃了一顿。第二天，大象躺在一块很大很大的石板上，假装死了，叫猴子去通知兔子。“咱们的大王死了，赶快去给它挖坟坑吧！”“在哪儿挖啊？”“大王是死在一块大石板上的，坟坑当然要在石板上挖喽！”兔子感到奇怪：昨天大王还好好的呢，怎么今天说死就死了？这不可能！肯定是它在耍什么花招，它让猴子先走了，又对自己的几个孩子说：“在石板上给大象挖坟坑是很难做到的。我已经想好了对策。等我走了以后，你们听到三声镐刨石板的声音，就马上乱喊乱叫，同时把哨子吹起来。喊声要越凄惨越好，哨音要越响亮越好。不然的话，咱们全家都要遭殃的。”兔子来到大象躺着的石板上，用镐刨了起来：“嘭！嘭！嘭！”第三声刚停，就听到家里的喊叫声和哨子声响成了一片。“你们家里大概发生了什么事，快回去看看吧！”猴子奇怪他说。兔子回到家里，夸奖了孩子们一番，嘱咐它们等一会儿再这样来一次，又出去了。“怎么回事？”猴子问。“别提了！”兔子假装惊慌地说：“孩子们看到了妖怪，头上戴着红帽子，脚上穿着红鞋子，身上披着红衣服，它们都吓得尖叫起来。我回去安慰了它们几句。”猴子听了，心里也有些怕丝丝的。兔子又用镐刨了起来：“嘭！嘭！嘭！”第三声刚停，家里又传出了喊叫声和哨子声。“大概你家里又出了什么事了，快回去看看吧！”猴子胆战心惊地说。兔子回到家里，又夸奖了孩子们几句，然后给它们一个个戴上用木棉树果壳做的帽子，穿上用椰子壳做的鞋，披上用油木树皮做的衣服，让它们偷偷地趴在大象躺着的石板旁边。“这一次是怎么回事？”猴子又问。“咳！真倒霉！”兔子回答，“孩子们又看到妖怪了，还是红帽子，红鞋子，红衣服，真怕人！孩子们都吓坏了，如果不是为大王挖坟坑，我真舍不得把它们丢在家里不管呢！”猴子一听，心里更紧张了。兔子又开始挖坟坑了，“嘭！嘭！嘭！……”但刨了没几下，就叫饿了，要回家吃饭。猴子无论如何也不同意，说它一次又一次地回家，干活的速度太慢了。“可我没吃饱，哪有力气干活呀！要不，你给我摘几个乳油木果子来吃吧！”“这样也好，少耽搁时间。”猴子敏捷地爬上了石板旁的一棵乳油木树。刚想摘果子，就看到了不远处有几个影子在动。这几个影子戴着红帽子，穿着红鞋子，披着红衣服。这不就是兔子说的妖怪吗？猴子顿时魂都吓没了，不管三七二十一，从树上“噔”地跳下来，撒开腿就跑，一边跑一边喊：“不好了！妖怪！有妖怪！” url:http://tool.xdf.cn/th/result_feizhouyuyangushi127.html
题目 ：猫头鹰国王
内容：在一片森林里，住着许多许多的动物，不管是天上飞的，地上跑的，还是水里游的，差不多应有尽有。可是因为没有一个当家人，森林里不管什么事情都显得像一团乱麻。不知是谁提出了推举一个国王的建议，马上得到了大家的一致赞同。那么谁来当呢？事情可就不好办了。你想想，一国之主，万人尊敬，哪个不愿意当啊！有些动物竟毛遂自荐起来。第一个是大象。它说：“我来当国王吧！我的力气大。”“不行！”大家一致反对，“你不爱惜森林，动不动就用鼻子把小树拔下来耍着玩儿。”第二个是狮子。它说：“国王由我当吧！我勇敢。”“不行！”大家也不赞成，“你不讲道理，经常欺负别人。”接下来是鳄鱼，它说：“当国王我最合适，我游泳游得快。”“不行！”大家又一起摇头，“你大霸道，谁去河里游泳，你就咬谁。”再后面是变色龙。它说：“我当国王肯定行，我动作敏捷，善于爬树。”“不行！”大家还是不同意，“你整天摇头晃脑的，像个醉汉，有失国王的体面。”就这样，大家争来争去，争了好长时间，也没有把国王推举出来。一天，不知从哪儿飞来了一只猫头鹰。大家见了，纷纷议论。有的说：“这鸟真怪：身体像鹰，头像猫。”有的说：“它的叫声也不寻常，‘个个妙’‘个个妙’，好像说自己的一切都好。”……胆子大的动物跑到猫头鹰跟前问道：“请问先生尊姓大名，从何而来？”猫头鹰故意扬了扬头，显出很高傲的样子，慢条斯理地回答：“我就是大名鼎鼎的猫头鹰，是从别处特意赶来的。”“你来有何贵干啊？”“你们不是难以确定谁当国王吗？就让我当好了，我保证把这个国家管理得人人称好。”“你打算怎么当国王呢？”动物们半信半疑地问。“第一，调解纠纷，不偏不倚，公平合理。第二，处理国务，勤勤恳恳，任劳任怨。第三，面临强敌，身先士卒，冲杀在前。这就是我的执政演说。”动物们一听，个个拍手叫好。于是，没用选举，猫头鹰便当上了国王，王宫就是一棵大树。猫头鹰戴上王冠，穿上龙袍，端端正正地坐在树杈上，接受臣民们的祝福与朝拜。可是，猫头鹰一直是习惯在夜里工作的。当夜深人静动物们都进入梦乡的时候，猫头鹰就兴致勃勃地在森林中飞到东飞到西，并且“个个妙”“个个妙”地叫着。虽说不少动物被吵醒了，但大家都没有说什么。一国之主嘛，有些与众不同的举动，是可以谅解的。有些爱拍马屁的动物还借机会讨国王的好说：“这是国王夜里为大家打更放哨呀！这说明我们的伟大国王时时都把老百姓的安危放在心上嘛！”可是，一到白天，当动物们开始工作的时候，猫头鹰却把朝政往脑后一丢，呼呼大睡起来，什么老百姓的疾苦啦，要求啦，它全不管不问。一天，有只麻雀来向猫头鹰国王告大蛇的状，说大蛇如何吃了它的孩子，毁了它的家，请求国王主持正义，严惩坏人。可猫头鹰只说了句“你先回去吧！我派人调查调查再说”，便又闭上了眼睛。几天过去了，大蛇仍然逍遥法外。为这，麻雀的心里很不痛快。又一天，有只乌龟来向猫头鹰国王提建议，说由于天旱，一个小湖里的水快干了，湖里的鱼虾都急得痛哭流涕，应该组织大家开一条运河，把河里的水引过来。可猫头鹰只说了句“你先回去吧，我会尽快处理的”，便又进入了梦乡。几天以后，湖水果然干了，除了乌龟和青蛙等少数居民以外，大部分的鱼虾都丧了命。为这，乌龟心里很不高兴。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi125.html
题目 ：为什么河马生活在水里
内容：从前，河马与火是一对好朋友。河马经常到火家里去玩。时间长了，河马感到不好意思，便特意邀请火到自己家里玩一次。开始，火不同意，说他可能会给河马带来灾难，但河马一遍又一遍地请，盛情难却，火只好答应了。这天，河马准备了好多菜。火来了，河马高兴地急忙让坐。可是火的屁股一碰到凳子，凳子立刻就着火了。河马还没明白是怎么回事，整座房子也烧着了，河马的脸也被烧出了几个血泡。“看！我说不到你家来，你非叫我来。现在大祸临头了，你快逃命吧！”火说。河马顾不上家了，冲出屋子就跑。一直跑到一条河里，脸上的火才灭。以后，河马脸上的伤虽然好了，但整个脸型变了，变得非常难看。同时他怕再碰上火，便一直生活在水里了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi138.html
题目 ：兔子医生
内容：兔子和土狼住得相距不远。土狼依仗着自己力气大，经常欺负兔子，兔子早想报仇，但一直没找到机会。一天，兔子从森林里采了一罐子蜂蜜回家，正巧，遇上了土狼。“喂！小兔子！你那罐子里装的什么？”土狼不怀好意地问。“蜜。”一听有蜜，土狼馋得日水直流。但它知道兔子很聪明，不好对付，所以又问了一遍：“真的是蜜？”“谁还骗你呀？”“是你自己采的还是偷来的？”“当然是我自己采的啦！”“好！好！”土狼眉开眼笑地紧跟在兔子后面，它想：等免子把蜜拿回家再抢过来也不迟。想着想着，得意地边走边跳起舞来。它们来到一个三岔路口，碰到了国王狮子。狮子因摔伤正躺在那儿休息。土狼怕狮子怪罪它，赶忙跑上去行了一个礼说：“尊敬的国王陛下，不知您贵体欠佳，我刚才跳舞了，请原谅我的不恭之罪！”“哼！讲得倒轻巧！”狮子不高兴地说，“你是见我受了伤幸灾乐祸吧，当心我以后教训你！”“不！不！”土狼立即争辩，”我跳舞是因为……是因为“因为什么？快说！”这时土狼眼珠一转，想出了一个鬼点子。它把嘴贴近狮子的耳朵小声说：“尊敬的国王，我刚才所以跳舞是因为遇到了兔子。我听说兔子会看病，而且医术也相当高明。陛下，您应该马上叫它来，我保证它可以药到病除。”“是真的吗？”“对！陛下，在您面前，我是从来也不敢撒谎的。”土狼的算盘打得可真妙！它这样讲，一来可以避免狮子加罪于它，二来可以让狮子缠住兔子，自己可以趁机将蜜偷走。狮子果然相信了土狼的话，马上迫不及待地喊：“兔子，快过来！听说你会治病，赶快给我看看！”“没有的事！陛下，谁说我会看病？”“土狼。”兔子一听，知道又是土狼在捣鬼。心想：俗话说“伴君如伴虎”，给国王看病可不是闹着玩的，万一出了差错，轻者坐牢，重者是要送命的。但看来国王已经真的相信它是医生了，想推辞已不可能了，只好硬着头皮来碰碰运气。不过，决不能让土狼得到便宜。于是，它想了个“借刀杀人”之计说：“陛下，我的确不是什么医生。不过我爷爷会看病，我向它学过一点儿，特别是治疗摔伤，还有点经验。”“那就赶快给我看看吧！需要什么你尽管讲！”“首先要蜜，我这儿刚好来了一罐，可以全部敬献给陛下；另外，要土狼的皮做膏药布。”“好办！要多少？”“你哪儿最疼？”“屁股上。”“好！先剥土狼屁股上的皮。”土狼一听，吓得浑身冒汗，但又不能逃跑，只好忍着疼让狮子在屁股上撕下一块皮来。兔子在狮子的屁股上抹了一些蜜，然后贴上土狼屁股上的皮，又问狮子：“还哪儿疼？”“背上好像也疼丝丝的。”“那么再要一块土狼背上的皮。”狮子又毫不客气地在土狼背上撕下一大块皮来。兔子又在狮子背上抹了一些蜜，然后贴上从土狼背上撕下的皮，问：“还有什么地方疼吗？” url:http://tool.xdf.cn/th/result_feizhouyuyangushi137.html
题目 ：天神借牛
内容：天上有一位神仙，快过生日了，想摆一桌体面的酒席，大请宾客。但是，他又舍不得花钱买肉，便到下界来找兔子借。“兔子，我的好朋友！我走遍了每片森林，到处都听到人们对你的赞美声。你的嗅觉最灵敏，你的智慧无与伦比，你是上帝造出来的最理想的动物。你知道吗？我快过生日了，但是办宴席还缺一头牛，你能不能借给我？”“什么时候还？”“下一个季节。你相信我好了。到时候保证还你。”兔子明知道这位神仙借牛就像老虎借猪一样，是有借无还的，但听天神说得那么恳切，情面难却，还是答应了。下一个季节很快到了。果然，天神久久不来还牛。兔子没办法，只好带着自己的好朋友蜘蛛、苍蝇、鼹鼠、牛虻，一块儿上天宫去讨。兔子叫蜘蛛吐出一根根银丝，编成一架天梯，从地上直搭到天上。大家沿着天梯很容易地来到天宫里。借牛的神仙看见兔子它们，知道是专门来讨牛的，但他只养了两头牛，一公一母，哪一头也舍不得拿来还给兔子。怎么办呢？想来想去，想出了一条毒计。天神装出十分诚恳的样子，面带笑容，吩咐手下的人安排兔子它们在一座房子里先住下，休息一夜，保证天一明就让它们把牛牵回去。到了夜里，天神偷偷地把兔子们住的房门锁上，又将他的一个心腹找来，对他说：“你快去在兔子它们住的房子周围堆上柴草，点上火，烧死它们，免得以后再来找麻烦。”不一会儿，房子果然着火了，火光熊熊，烟雾腾腾。天神看到火光，高兴得手舞足蹈。“哈哈！小兔子啊小兔子，人人都说你聪明，这一次可做了件蠢事。”但是天神的如意算盘打错了。他耍的鬼把戏，兔子知道得一清二楚。原来，兔子叫苍蝇一直盯着大神，天神讲的话全被苍蝇听到了，苍蝇一字不漏的又告诉了兔子。兔子急忙叫跟鼠在房间里打了一个地洞，直通外面，先让大家一起钻了出去。然后，它又趁房子着火一片混乱的机会，赶快叫牛虻去叮天神的母牛，把母牛赶了出来。兔子它们一行沿着天梯又回到地上。扭头一看，真有意思！它们牵着的竟是天神的两头牛。这是怎么回事呢？原来公牛和母个平时老在一块儿，公牛看见母牛走了，舍不得离开，也跟在后面来了。看！这位贪心的天神，本来一头牛也不想还，结果失去了两头牛。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi136.html
题目 ：鸵鸟的尾巴为什么那么短
内容：一只兔子由于不小心，被土狼抓到了，兔子急中生智，想了个脱身之计。它哈哈大笑起来。土狼奇怪地问它：“小兔子！你已经死到临头了，为什么还这么高兴？”“土狼先生！”兔子回答，“不瞒你说，我生了重病，浑身疼痛难忍，想死又死不了，正愁没办法泥。今天你吃了我，倒也干脆，所以我高兴地大笑起来。”“你别骗人！”“你不信，就赶快吃了我吧！不过，我还得好心劝你几句：你吃了我以后，如果传染上我的病，最好赶快求狮子也把你吃了，免得像我一样活受罪。”土狼相信了兔子的话，它怕兔子真的把病传染给自己，便赶紧把兔子放了。兔子一边跑一边嘲笑土狼说：“你真是个大笨蛋！”土狼这时才明白上了兔子的当，它咬牙切齿地大叫一声，又追了上去。兔子跑得没有土狼快，不一会儿，眼看又要被土狼抓住了。突然，兔子看到旁边一座房子，便毫不犹豫地钻了进去，把门反锁上了。土狼围着房子转了好几圈，只是干着急，却想不出什么办法。正在这时，一只鸵鸟路过这儿。“鸵鸟大姐，你好！”土狼客气地打招呼。“你好！土狼老弟，你在这儿干什么呀？”鸵鸟问。“一只兔子躲到屋里去了。我想回去拿把锹来拆房子，你替我守一会儿好吗？等逮住兔子，我保证分给你一半肉。”鸵鸟知道土狼是个从不讲理的家伙，跟它共事是很难捞到一点儿好处的，可它又想吃到半只兔子的肉，所以考虑再三，还是答应了。土狼和鸵鸟谈话的时候，兔子一直隔着门缝往外看，它们的话兔子都一字不漏地听到了。这时，兔子见土狼走了，心里的一块石头便落了地。它知道鸵鸟傻头傻脑的，很好对付。它在屋里转了一圈，发现一堆沙土，便把主意打定了。“鸵鸟大婶，你在门外干什么呀？”兔子对着窗口假装亲热地问。“土狼叫我守住门，别让你跑了。”鸵鸟说了实话。“哼！它叫我跑我还不乐意跑呢，你大婶心眼儿好，所以我告诉你；要是别人，我理都不会理它。这房子里有许多许多好吃的东西，我从来没有吃过。怎么样，进来一块儿吃点吧！”“不！土狼知道了会埋怨我的。”“那你就在外面流口水吧！”房子里实际上什么吃的也没有，可兔子却煞有介事地装出真的吃东西的样子，说：“嗬！这是鱼汤，太好吃了！唔，真鲜呀！这是烤火鸡，啊！香极了！”鸵鸟忍不住凑到窗口前。兔子觉察到了，又说：“鸵鸟大婶，反正土狼不在；你就是吃了东西，它也不会知道，你干嘛这么死心眼儿呢？来吧！过来一块儿吃点儿吧！你想吃什么？来块儿烤火鸡怎么样？”鸵鸟对兔子的话不再怀疑了，它把头伸得长长的，眼睛睁得大大的，从窗口往里看。兔子早就准备好了，飞快地抓起一把沙土，朝鸵鸟脸上扔去。鸵鸟的眼睛立刻被沙迷住了，睁也睁不开。兔子趁此机会，立刻把门打开，溜之大吉。当土狼扛着铁锹高高兴兴地回来的时候，鸵鸟还在那儿揉眼睛呢。土狼见房门打开着，估计事情不太妙，迫不及待地问鸵鸟道：“房门怎么开了？兔子呢？”“兔子……它……”鸵鸟讲了半天，也没讲出一句话来。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi140.html
题目 ：为什么动物都怕人
内容：从前，动物是不怕人的，它们见了人既不躲也不藏；可现在，你们想想看，什么动物不怕人？这是怎么回事呢？原来有一个故事。狮子当上了众兽之王。一天，它派大象和土狼去放羊。路上，大象和土狼看到了一个滚圆滚圆的蛋。大象鼻子长动作快，先捡了起来，说：“这个蛋是我捡起来的，应该归我。”土狼争辩说：“不！是我先看见的，归我才合理！”争了半天，谁也不肯让步，大象和土狼只好拿着蛋去见狮子大王，请他来裁决。“凡是蛋都能孵出小生命来，让我们来试试看吧！”狮子大王说。过了几天，蛋壳果然破了。你们猜孵出了什么呢？原来是一个小孩。狮子大王便给他起了个名字叫“瑶”。瑶慢慢长大了。一天，狮子大王对他说：“你跟大象和土狼一起去放牛吧！你要认真向它们学习放牛的技术并虚心听从它们的指挥！”瑶带上一张弓和一袋箭跟大象和土狼出发了。到了草地上，他们让牛随便去吃草，自己玩了起来。玩了一会儿，发现牛跑远了，土狼对瑶说：“去！快把牛圈回来！”“干嘛非叫我去？你愿意去你自己去吧！”土狼听了，很生气，扑上来想打瑶两巴掌，但瑶机灵地一跳，跳到了土狼旁边，抽出一支箭张开弓对准土狼就要射。土狼吓坏了，赶快跑回狮子大王那儿告状：“大王！不好了！瑶根本不听我的指挥，我教训他，他不但不听，反而拿箭要射我。太可怕了，我可不敢跟他一起放牛了。”“哎呀！真没用！”狮子大王说．“一个小毛孩子，还没个麻雀大，你竟然怕他。回去吧！我保证你没事。”土狼无可奈何地回到了草地上。但一看到瑶身上的弓箭，它就吓得浑身打颤，再也不敢对瑶发号施令了。过了一会儿．牛跑得更远了，大象又对瑶说：“去！快把牛圈回来！”“我才不听你的指挥呢！你想去你自己去吧！”大象一听，也很恼火，扑上来想踢瑶两脚，但瑶敏捷地一跳，跳到了大象旁边，拔出一支箭张开弓又对准大象就要射。大象怕极了，一口气跑到狮子大王那儿告状：“大王！这个瑶真难办，不但不听我的指挥，还要拿箭射我。我再也不敢和他一起放牛了。”“唉呀！你们两个都是饭桶！”狮子大王生气地说，“叫一个小孩子把魂都快吓掉了，真丢脸！走！我去看看！”狮子大王来到草地上，命令瑶说：“去！快把牛圈回来！”“你叫我去我就去呀？没那么容易！你要去你自己去吧！”狮子一听，暴跳如雷，自它做大王起，这还是第一次有人敢公开违抗它的命令。它大吼一声，就向瑶扑去。但瑶一点儿也不惊慌。只见他“蹭”地一跳，跳到了狮子旁边，掏出箭来，“嗖！嗖！嗖！”一连三箭，对准狮子的头射去。狮子大王应声倒在血泊里了。大象和土狼吓得目瞪口呆，趴在那儿一动也不敢动。瑶哈哈大笑说：“世界上最有力量的是人，这儿的大王应该由我来做，你们所有的野兽从今以后都应该听我的命令。”打此以后，所有的动物见了人就都害怕了。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi134.html
题目 ：狮子搬家
内容：狮子霸占了整片森林，它随心所欲，横行不法，搅得森林里的其他动物日夜不宁，寝食不安。于是，大家决定请附近村里的兔子来帮忙。“聪明的兔子，你能帮我们把狮子赶出森林去吗？”兔子连犹豫也没犹豫，就一口答应了。一天，兔子打听到狮子出远门去了，便来到狮子家里，对它的几头小狮子说：“你们好？亲爱的弟弟妹妹们！我是你们的大哥，听说你们没人照料，我来看看。”小狮子们七嘴八舌地嚷道：“我们从来没听说还有个哥哥呀！”“你是兔子，我们是狮子，你怎么会是我们的大哥呢？”“你别骗我们，你是大哥，怎么个子比我们还小呀？”“没错，我就是你们的大哥，因为你们现在年龄小，许多道理还不大懂，长大以后你们就明白了。”小狮子们相信了兔子的话，热情地招待了兔子，端出可口的饭菜，并要求它住下来。这正中兔子的下怀。晚上，兔子等小狮子们都睡着了，悄悄地把老狮子留下的食物一点不剩地搬出去，分给别的动物吃，然后自己跑回家了。老狮子几天后回来了。它见孩子们一个个面黄肌瘦，问是怎么回事，小狮子们说：“你走了不久，就来了个兔子，它说是我们的大哥。谁知当天晚上，它把食物全偷走了，我们一直饿到现在。”“什么大哥！你们根本就没有哥哥嘛！”“可兔子一定说它是我们的大哥。”“你们怎么能相信兔子的话呢？”“开始我们也不相信，可兔子解释说，我们年龄小不懂事，长大了就明白了。”听到这里，狮子火冒三丈，咬牙切齿地说：“你们等着，我马上去给你们报仇！”说完，狮子一口气跑到兔子门口，大声吼道：“该死的兔子！快滚出来！你竟敢欺骗我的孩子，我决不会轻饶你的！”兔子从门缝往外一看，狮子张着血盆大口，气势汹汹地站在那儿，它想，从大门是无法跑出去的了，必须另想办法才行。于是，它对狮子和颜悦色地说：“啊！尊敬的狮子先生，别发火嘛！你怎么能听一面之词呢？让我出去跟您解释一下吧！讲得无理，您怎么处置都行。您等着，我先把我随身带的东西丢出去，然后我就开门。”“随你的便吧！反正你今天别想活了。”“我先把投枪丢出去。”兔子说着，从窗口丢出去一枝投枪。狮子捡起来，一下子扔得老远。“我再把我的挎包丢出去！”说着，兔子又从窗口丢出了一个挎包。狮子捡起来，又一下子扔出去老远。“我还得把我的拖鞋丢出去！”说着，兔子从窗口丢出了一只拖鞋。狮子捡起来，还是一下子扔出去老远。兔子只丢出去一只拖鞋，狮子以为兔子肯定还会把另一只拖鞋丢出来的，便一直在那儿等着。可等呀，等呀，等了半天，还不见动静，它估计兔子又在耍什么花招了，便拼命撞门。门撞开了，但狮子进去一看，兔子早已无影无踪了。原来兔子把第一只拖鞋扔出去以后，就悄悄地从后门溜出去跑了。狮子恼羞成怒，大吼一声，拔腿就追。可已经晚了，追了好半天，白淌了一身汗，连根兔子毛也没看到。狮子垂头丧气地回到家里。它怕兔子再来捣蛋，便带着小狮子搬到别处去了。从此，森林里的动物们又过上了安宁的生活。 url:http://tool.xdf.cn/th/result_feizhouyuyangushi135.html
题目 ：猴子为什么喜欢生活在树上
