题目 ：小蚂蚁
内容：夏天到了，阵阵情风吹遍了荒凉的原野，融化了崇山峻岭上的积雪，绿油油的青草和树叶开始长出来了，鲜花含苞欲放。在神秘的古代，有一个印第安人在到处流浪。他随心所欲地来往于一个地区，大家看见他归来都很高兴，因为他能把世界上发生的新鲜事情告诉他们。流浪汉把自己的所见所闻讲给印第安人听：鱼儿成群的大河，原始森林和高山以及这些地方居民的生活，流浪汉讲什么，他们就信什么，然而有一天，他们似乎不完全相信他说的话。那一次，流浪汉谈到气候严寒的北方，在那里，树上的叶子并不总是绿油油的，在某个时候，这些树叶会变成黄色和红色，整个景致呈现出一片紫红色。此后当然是大雪纷飞或者下雨，阴雨连绵，直到绿色的嫩叶重新在树上长出来。那时候，在荒芜的大河两岸，人们还从来没有见过秋天的树叶是什么颜色，因为当特鲁达卡大叔开始抽他的水晶烟斗时，这里的树木和丛林还是一片葱绿。他不停地抽着水晶烟斗，直到从里面冒出黑压压的乌云，寒风怒号，暴风雪呼啸而来。暴风雪使绿色的嫩叶到处飘荡，然后又把这些树叶刮到遥远的海面上。大地铺上了一层冰雪，不露一点空隙，零星的小草也被冰雪盖在下边。在漫长的日子里，整个地区寒风刺骨，印第安人只好围在火炉旁边，穿上毛皮大衣来抵挡寒冷的侵袭。当流浪汉向他们谈起北方人称为秋天的这一奇怪的季节时，他们怎么能相信这位朋友的话呢？“你把秋天给我们搬来吧，你要用你的名誉来发誓办到。”印第安人对流浪汉说，流浪汉对于如何把秋天给他们搬来，心里并没有把握，但是他却欣然接受了。他到处流浪，一转眼几个月过去了，几年又过去了，他每碰到一个人就问如何才能把秋天搬来，可是没有一个人能回答他提出的问题。在这些漫长的岁月里，他的头发变白了。他的年纪越来越老，加上疲劳，使他的步履瞒珊了，可是，他并没有忘记自己许下的诺言。有一天，正好是短暂的夏天快要结束的时候，他来到一个过去从未去过的地方，那里连一寸小草也没有，听不到鸟语声，只有一大堆黄色的岩石，狭窄的小道在岩石间纵横交错。流浪汉感到有某种神秘的东西在迫使他沿着一条小道前进，于是他来到一座漆黑的山洞旁边。在通向山洞的石阶上坐着一个裹着毛皮大衣的巨人，他的千里拿着一个巨大的水晶烟斗。当流浪汉毫无惧色地来到他的面前时，巨人说：“我要惩罚你，因为你胆敢来到这个地方。我是万能的特鲁达卡！我知道你在寻找什么，而且只有我能够告诉你应该怎么办。不过，你要仔细地想一想这是否值得，因为我的建议可能会使你付出生命！”流浪汉不由自主地打了一个寒战，但是他立刻又镇静下来，回答说：“我没有多长时间能看到世界上的太阳了，但是，如果你能帮助我实现我对印第安人许过的诺言，我会感到莫大的幸福。”巨人沉思了一会儿，点了点头：“你要尽快地回去。你会在离你的住处不太远的地方发现一块扁平的大石头，在这块石头的下面，你能找到秋天的来源。你只要喝那里的水就行了……现在，你可以走了，我想抽我的水晶烟斗。”流浪汉十分感谢特鲁达卡，高兴地向他告别。他迈开衰老的双腿，以最快的速度回到家里。他感到时间紧迫。在地平线上，乌云正在集聚，侧耳细听，人们已经能够分辨出正是起风的声音。他终于找到了特鲁达卡对他谈过的那块扁平的大石头。他弯下腰用全身的力气去搬动石头，石头下面出现一个清凉的泉眼，流出的水呈粉红色。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi14.html
题目 ：花园
内容：有一天，一个国王独自到花园里散步。使他万分诧异的是花园里所有的花草树木都萎谢了，园中一片荒凉。后来国王了解到：橡树由于自己没有松树那么高大挺拔，因此厌世轻生，死了，松树又因怨恨自己未能像葡萄藤那样多结果子，也死了。葡萄藤哀叹自己终日匍匐在架上，不能直立，不能像桃树那样开出美丽可爱的花朵，也死了。牵牛花也病倒了。因为它叹息自己没有紫丁香那样芬芳。其余的植物都垂头丧气，自怨自艾。只有最细小的心安草仍在茂盛地成长。国王问道：“小小的安心草啊，我真喜欢你。别的植物全都悲观厌世了，为什么你这小草这么勇敢，似乎一点也不沮丧呢？”小草回答：“国王啊，我一点也没有灰心，一点也没有失望。虽然我算不了什么，但是我知道如果你国王想要有一棵橡树，或者一棵松树，一丛葡萄滕，或者桃树、牵牛花、紫丁香等等，你就会叫园丁去把它们种上。而我知道你有求于我的是要我安心作小小的心安草，所以我就心满意足地去作小小的心安草。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi12.html
题目 ：奥奈罗鸟
内容：辽阔的大草原向四面八方延伸，一眼望不到尽头。草原上也和原始森林中一样，生活着印第安人所熟悉的各种飞禽走兽。印第安人最喜欢一种不大不小的鸟，他们称之为奥奈罗鸟。这种乌的形状很像麻雀，属鸣禽类。奥奈罗鸟不仅唱的歌委婉动听，而且也很会做巢。它不是用细枝堆积起来做成一个普通的窝，而是用粘土做成一个真正的宫殿，里面还铺上细软的绒毛。这是一种很不平凡的乌，走起路来昂首挺胸，像人一样很有风度。它的各种举动都和人有很多相似的地方。瓜拉尼地方的印第安人都知道，奥奈罗鸟在过去曾经是他们当中的一员。在遥远的古代，勇敢的牙贝和他的父亲生活在大森林里。尽管他们与外界完全隔绝，而且比较贫寒，但他们的生活却充满了乐趣。牙贝出去打猎，父亲在家里料理一切，做饭、采集野桔和其他野果。他们过着平安而宁静的生活。时间在流逝，日月星辰在天空中周而复始地消失和出现。然而有一天却发生了一件不寻常的事情。在打猎过程中，牙贝来到森林中一个非常陌生的地方，结果迷失了方向。他累得精疲力竭，坐在一条小河边上休息。他正要迷迷糊糊地睡觉，忽然发现小河对岸的草丛晃动起来。他屏住呼吸一看，原来是一个年轻的姑娘，她比森林中所有的鲜花还要美丽；她拎着一个瓦罐来到河边打水，打满以后头也不抬地走了，草丛在她的身后又合上了。牙贝一直等到晚上；希望她能再回来，可是他的希望落空了。从那以后，牙贝每天都去那条小河边，然后又垂头丧气地回来。不久，这件事情被父亲发觉了。他问儿子：“牙贝，你怎么啦，你像月亮的影子一样总是默默无言，说真的，真叫人伤心……”牙贝直截了当地回答说：“我在小河边上看见一个姑娘，我想找到她。”老人点了点头：“我应该想到这一点，你也到结婚的年龄了，应该找一个爱人成家了。你不要担心，我亲自料理这一切。”“我只喜欢一个姑娘。”年轻的牙贝低声说。可是老人装作什么也没有听见。第二天，当牙贝带着弓和箭离开家以后，老人一直向小河边走去。他趟过小河来到离河岸不远的印第安人的村子里。老人对自己所做的一切守口如瓶，不过，到了晚上，他告诉牙贝几件事情：“孩子，你必须锻炼你的身体，你的视力以及吃苦耐劳的精神。当月亮变圆时，你要参加一场竞赛，胜利以后你才能得到草原上最美丽的姑娘。”牙贝感到幸福已悄悄地爬上他的心头。有哪一个姑娘能比得上他心目中已选定的那个美丽姑娘呢？牙贝立刻遵照父亲的嘱咐开始锻炼身体。他不知疲倦地苦炼着。他尽可能地练习长跑，赤手空拳地同貘进行角斗，竭力在视力和敏捷方面超过猴子。有一天，父亲意外地对他说：“牙贝，我们应该出发啦。你只要带上你的弓箭就行了。”老人没有再说更多的话，他们两个不声不响地向印第安人的村庄走去。村中的喧闹声使牙贝感到头晕目眩。空地上，姑娘和小伙子们在跳舞，他们身穿节日的盛装，头上插着五彩缤纷的羽毛。老人们聚集在屋前，吃着玉米做成的糕点，喝着马黛茶。到处都响着短笛和木铃的悦耳声。突然空地上的人鸦雀无声，这时酋长从那座最漂亮的房子里走出来，手里拉着一个姑娘，姑娘浑身上下披挂着鲜花。但是，她不是牙贝所爱慕的那个姑娘。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi9.html
题目 ：池塘
内容：那是一个小池塘，里面的水全腐臭了。附近一株树掉下的叶子，鸟巢里飘落的羽毛，一接触池水就给玷污了，甚至池底的蠕虫也比别的地方长得黑。池塘边上连一丝翠绿的颜色都难看到。一株树和几块大石头把池塘团团围住，阳光从来照不到它，她有生以来也没有见过太阳的模样。可是有一天，由于附近在盖一家工厂，工人们寻找石料，到这里来搬大石头。那是傍晚时候的事。第二天，第一缕阳光照到树冠，射向池塘。阳光金色的手指伸进池塘，黑得像柏油似的一潭死水突然豁亮了：红玫瑰，紫罗兰，各色俱全，简直像是一块带有火样反射的宝石！光明的箭穿透她胸瞠时，她先感到惊异，如醉如痴；接着发现自己旧貌变了新颜；心头涌起一阵前所未有的欢愉；然后，……她沉浸在狂喜之中，为那降临到她身上的神奇的变化默默敬慕。池底的蠕虫最初由于住所的剧变而骚动；随后安静下来，怡然自得地观望头顶上那片金色的镜面。上午、中午、下午就这么过去了。附近的那株树、树上的鸟巢，巢里的鸟，都感觉到它们身边发生的拯救行动的翻天覆地的变化。池塘容光焕发对他们来说是见所未见的希罕事。太阳下山时，它们见到一件更希罕的事。一整天的温暖和爱抚，不知不觉把一池浊水全吸干了。随着最后一缕阳光的消失，最后一滴水珠也蒸发升腾了。剩下一个光秃秃的淤泥坑，仿佛一只大眼睛的空眼眶。树和鸟看见天上有一朵轻柔纯洁的白云飘过，它们怎么也没有想到空中那块绚丽的云曾是它们的伙伴，那片污泥浊水的池塘，至于其他类似的池塘，有没有仿佛出自天意，凑巧来到的工人替它们把大石头搬掉呢？ url:http://tool.xdf.cn/th/result_meizhouyuyangushi10.html
题目 ：天蛾之茧
内容：我收藏了一个天蛾的茧，差不多存放了一年。大家都知道天蛾茧的形状：一端是一条细管，另一端是个球形的囊。当蛾出茧的时候，它必须从球形囊爬过那条极细的管，然后脱身休息片刻，继而振翅高飞。蛾的身体那么肥大，而那条管子那么狭窄，人人都会稀奇它是怎样从细管中爬出来的。它肯定碰到许许多多的难处，付出许多代价和气力才做到的。据生物学家的观察，它还是蛹的时候是没有翅膀的；脱茧的时候，它要经过极艰苦的挣扎，以使身体内部的一种分泌液流到翅脉中去，才生出强有力的翅膀来。天蛾出茧的一天到了。那天我刚好发现茧里的蛹在发动。我整个早晨很有耐心地守在它旁边；看它努力吉斗和挣扎，可是，没有看出它有什么进展。它似乎没有出来的希望了。等到中午，我的耐心破产了。我竟以为自己会比造物主更有智慧和慈爱，我决意帮帮它的忙，我拿起小剪把茧上的丝剪薄了一些，以为这样一来它就可以顺利一些爬出来。果然不错，我的天蛾竟然毫不费力地爬出来了，身体反常地臃肿，翅膀反常地短小。我守候在它旁边观看，希望见到它舒展自己的翅膀，显露出细致精巧的彩纶。哪知道我只能大失所望。我虚伪的温柔竟铸成了大错！可怜的虫儿，它非但不能拍着翅膀飞翔，而只能蠕动了一会儿工夫就死了。啊，是我的“智慧”和“慈悲”毁了它！ url:http://tool.xdf.cn/th/result_meizhouyuyangushi8.html
题目 ：皇宫的寓言
内容：那一天，皇帝带着诗人参观皇宫。他们连续不断地沿着西边最主要的几条回廊向前走去，这些回廓一路下降，很像一座几乎无法丈量的露天剧场的台阶，一直通到一个乐园或者花园。园子里的铜镜和错综复杂的柏枝围篱，已经表明这是一座迷宫。他们果然迷失在里面了。起初他们很快活，仿佛纤尊降贵地在做上场游戏，后来就有点儿害怕了，因为这些笔直的林荫路实际上是弯路，始终不断地微微弯曲着（这些路构成了秘密的圆圈路）。到了半夜，他们靠了观察星象，又及时以一只乌龟作为牺牲，才得以从这个看来具有魔法的地方脱身出来。不过那种迷路的感觉依然存在，从头到底没有离开过他们。然后，他们经过了门厅，院落，书房，以及有一座铜壶滴漏的六角形房间。一天早晨，他们从一座塔上看见一个石人，后来就再也看不见了。他们乘着檀香木的小舟，渡过了许多条波光粼粼的河，或者许多次渡过了一条河。皇宫里的宫廷侍从来来往往，向他们弯腰鞠躬。但是有一天他们上了一个岛，那里有一个人却并不这样做，因为他还从来没有看见过天子，于是刽子手不得不砍下他的脑袋。黑头发的脑袋，黑色的舞蹈，花纹复杂的金色的面具，它们的眼睛都漠不关心地看着前方，现实与梦幻合而为一，或者说，现实是梦幻的一个外形。真是难以想象，大地不过是花园，池沼，建筑，以及各种光辉灿烂的形状罢了。每过一百步，就有一座培，高耸空中。肉眼看来，它们的颜色都是相同的。然而第一座却是黄的，最后一座，变成了鲜红的。色彩的逐渐变化是那么细微，而塔又是那么多。到了倒数第二座塔的脚下，这位诗人——他似乎对这些人人惊讶的奇观根本无动于衷——吟诵了一篇短短的诗作。这篇作品，今天我们发现，是和他的名字紧紧连结在一起的。而按照更加细心的历史学家的说法，这篇作品使他丧失了性命，也使他永垂不朽。作品已经失传。有些人论证说它只有一句句子，也有人说它仅仅只有一个字。而事实，那令人难以置信的事实是，这是一首诗，里面耸立着这座宏伟的皇宫，完完整整，巨细俱全，包括每一件著名的瓷器，以及每件瓷器上的每一幅画，还包含着暮色和晨曦，包含着从无穷无尽的过去直到今天在里面居住过的凡人、神祗、龙种的光辉朝代的每一个不幸的和快乐的时刻。所有的人听完这首诗作后都默不作声，可是皇帝却叫嚷起来：“你抢走了我的皇宫！”于是刽子手的钢刀就砍下了诗人的脑袋。别的人讲这个故事讲得可不一样。世界上不可能有两件事情完全相同。他们说，这位诗人只要吟诵一首诗就可以使皇宫消失不见，那座皇宫就像被诗的最后一个音节抹去了一般，或者被吹成了碎片一般。这种传说，当然，不过仅仅是文学的虚构。诗人是皇帝的奴隶，所以他才被杀。他的作品湮没了，因为它应当湮没。他的后代仍然在寻找这个包含着整个宇宙的字，但是永远不会找到。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi11.html
题目 ：狮子与狐狸
内容：有一天，狮子向绵羊、山羊和奶牛摆理由，说它们抓到的鹿应归他一人所有。就在这时，来了三只狐狸，他们走到狮子跟前。第一只狐狸开口说：“作为惩罚，我必须拿去鹿的三分之一，因为你没有狩猎证。”第二只狐狸说：“为了你的寡妇，我必须拿去鹿的三分之一，这在法律上有明文规定。”“可是我没有寡妇呀。”狮子抱怨道。“别和他咬文嚼字了。”第三只狐狸说，他也拿过一份，然唇解释说：“这是你们的所得税。有了这一份，一年也饿不死我。”“可我是动物之王！”狮子吼了起来。“噢，是这样，既然有了王冠，就不需要鹿茸了。”说完他们又拿去了鹿茸。道理：在今天，狮子要想保住自己的一份，已没有以往那么容易了。url:http://tool.xdf.cn/th/result_meizhouyuyangushi23.html
题目 ：月亮怎样熄灭了渔民的髯火
内容：月亮在那次终生难忘的奇遇中受伤以后，埃俄尔很快就治好了她的创伤，但他并没有治好月亮的其他毛病：她对人依然没有礼貌，经常干出一些蠢事和坏事，损人利己，放荡不羁，惹是生非，坑害别人。月亮刚能下床走路，她的老毛病就又复发了。太阳发现惟一的解决办法就是寸步不离地看着这个爱闯祸的小妹妹，必要时他准备用他的皮带狠狠地教训她一顿。一天，太阳和月亮在一条大河的上空漫游。月亮远远地瞥见渔民们正在生火，她感到非常惊奇，于是问她的哥哥：“梅利，告诉我，他们在干什么呢？”“印第安人正在生火准备烤鱼。”太阳回答说。他还想继续往前走，可是月亮再三要求让她到篝火旁边看一看，并且保证只呆一分钟就马上回来。太阳用目光扫视了一下四周，这时印第安人已经离开篝火到远处捕鱼去了，他认为不会出现任何危险、于是同意了妹妹的请求：“阿丽，只能去一分钟。我陪你一道去，因为我担心你又会遇到什么麻烦。不过，你要特别当心，不要太靠近篝火，防止让火烧着你。”阿丽以一切圣人的名义向哥哥发誓，一定听从他的劝告，于是他们俩一块儿从天上下来观火。月亮看着闪闪发光的黄色火苗心里高兴极了。她不由自主地在火苗的上边又蹦又跳，但是她特别小心不让自己被火烧着。太阳兴奋地陪着妹妹玩了一会儿，然后说：“我们该回去啦，渔民们快回来了。”太阳说着朝河边望了望。当他转过身来时，大吃一惊，欢蹦乱跳的火苗不见了，炉灶间只剩下几块奄奄一息的木炭。太阳生气地问：“阿丽，你又干了什么蠢事？”“好吧……既然我不能把火带走，我就在上面撒了一泡尿……”“快！我们必须马上离开这里！不要让任何人发现我们！你知道渔民们会怎样处置我们吗？”太阳吓得惊慌不安，他推了阿丽一把，不管她如何喊叫，硬拉着她离开了篝火。他们跑得非常及时，因为不到一分钟，印第安人已经聚集到黑炭周围，他们纷纷猜测是谁把他们的火熄灭了。他们想了很久还是解不开这个谜。他们在篝火旁边和周围都没有发现生人来过的任何迹象。其中有一个渔民忽然发现石头下边有一只癞蛤蟆。印第安人立刻像一群野蜂一样把这只癞蛤蟆围在中间。他们厉声地责问：“一定是你这个家伙弄灭了我们的火！这回非要你的命不可！”“我？为什么是我呢？火同鹳一样使我怕得要命。”癞蛤蟆呱呱地叫着说。随后它又压低嗓门说：“我知道是谁干的，是小月亮阿丽干的。她坏透了，她在你们的火上撒了一泡尿把火浇灭了……”“啊！阿丽，原来又是你干的坏事！你等着瞧吧！我们一定要狠狠地惩罚你一次，让你一辈子也不敢再看见火！”渔民们义愤填膺他说。他们立刻想出一个惩罚月亮的好办法。癞蛤蟆又向渔民们透露了太阳和月亮逃走的方向。这时正好有一阵强风向那个方向刮去，于是他们立即放火烧干草。火借风势，越烧越旺，顷刻间，漫天大火吞没了树木和丛林。不一会儿，大火追上了太阳和月亮。他们来不及重新回到天上就被大火包围起来。太阳急得大声喊起来：“阿丽，快爬到树顶上，等着火势过去！”一瞬间，一切都被滚滚的浓烟熏黑了。太阳奇迹般地爬到一根树枝上，紧紧地把自己贴在树身上，一直等到凶猛的火势过去。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi21.html
题目 ：蟒皮借箭
内容：印第安猎人不仅应该巧妙地发现动物的踪迹，悄悄地跟踪追击，箭不虚发地射死它们，而且也应该有得心应手的弓和箭，特别是要保证充足的箭源。有一天，年轻的猎人已西拉一支箭也没有了。他仔细地察看了所有的树木和丛林，可是没有发现能够用来做箭的坚韧的枝条，其他的猎人都把箭看作他们的眼珠一样，非常吝啬，谁也不肯给他几支或者同他交换一支。巴西拉苦思冥想，从早到晚整天都在思索着怎样才能得到箭，最后他想出了一个巧妙的办法。不久前他刚打死一条大蟒蛇，这几天他正在家里忙着晒蟒蛇的皮。他带上蟒皮，穿过森林向附近的印第安人的村庄走去。他来到村庄的附近，把蟒蛇的皮穿在身上，然后在房子中间爬来爬去。村里的妇女们首先发现了这条大蟒蛇，她们吓得尖声叫起来：“大蟒蛇！快打死它！”印第安男人闻风而动，箭嗖嗖地呼啸而过，无数支箭扎在蟒蛇皮上，但是一点也没有伤着巴西拉。巴西拉用最快的速度向森林中爬去，他来到密林中最隐蔽的地方。当他发现没有任何人跟踪时，便小心谨慎地脱下蟒皮，把射到皮上的箭全都拉了出来。巴西拉得到了一大捆箭，他为自己的成功感到非常高兴。回家以后，他在屋前把弄来的箭一字儿排开，放在太阳光下曝晒。他的邻居卡瓦这时正好从他的门前经过。当卡瓦看到巴西拉正在晒箭时，他的贪婪之心油然而生。他问：“小伙子，你从哪里搞来这么多的好箭？给我几支吧，我的箭很快就要射光了……”巴西拉回答说：“卡瓦，你还记得吗？当我求你给我几支箭的时候，你连一支也不给我。你最好不要问我用什么方法得到的这些箭，因为这非常危险！”卡瓦对这样的回答极为不满，他缠住巴西拉不放，再三恳求他，甚至威胁他，结果巴西拉只好把事情的经过告诉了他。但是巴西拉一再提醒伦说：“卡瓦，既然你还有箭，就最好别去冒险，现在那个村子的印第安人已经发现了这条“蟒蛇”，他们一定会想办法把蛇打死……”“你一个乳臭未干的孩子能够成功，我肯定也能成功。把蟒皮借给我，其余的事情你就不用管啦！”巴西拉毫无办法，只好答应了他的请求。卡瓦拿起蟒皮，迫不急待地走了。他来到村前也把蟒皮穿在身上，然后像一条蛇似地向前爬着。卡瓦平安无事地爬了很远一段路，最后来到村子的正当中。他还没听到任何喊叫声，突然箭像飞蝗一样向他射来，还没等他明白过来，印第安人已经手持木棒一涌而上。他们用大棒连续不断地猛击“蟒蛇”的头部，直到把它打死。卡瓦很晚还没有回到家里，这使巴西拉大吃一惊。他猜想卡瓦肯定出了什么事，不祥的征兆使他心神不定，于是他离开家去找卡瓦。巴西拉来到邻村的时候。这个村的印第安人正在点起一堆大火，准备把这条“蟒蛇”扔进火堆里。巴西拉离很远就对他们喊起来：“住手！这不是一条普通的蟒蛇！”村民们惊呆了。他们看着巴西拉在蟒蛇的旁边蹲下来，把蟒蛇的皮揭开。已西拉在蟒皮的下面并没有找到卡瓦的尸首。他把蟒皮打开以后，只见蝙蝠突然从里面飞出来，接着黑乎乎的癞蛤蟆也跳出来，最后爬出来的是蝎子和蜘蛛，这一群可怕的害人虫转眼之间消失在森林里。印第安人吓得呆若木鸡，像一块石头一样愣在那里。当他们清醒过来之后，他们对巴西拉千恩万谢。多亏他，他们才摆脱了这条奇怪的大蟒蛇。印第安人又送给他好几把新箭作为酬谢的礼物。 url:http://tool.xdf.cn/th/result_meizhouyuyangushi20.html
