题目 ：鹦鹅
内容：在黑暗寂静的森林里，一声令人恐怖的长吼。这是一头母狮使动物们不得安宁。“你听我说，”熊对母狮讲，“你发出这绝望的呼号，是可怕的悲剧，流血的战争，霹雳闪电，还是瘟疫降临大地？”“我吼叫的原因，比这些灾难更为严重。我是这个世界上最不幸的人，我的儿子被偷走了，我怎么不绝望而死？啊，我真倒霉呀！”“哎哟哟，这算得了什么如果被你吞食了儿子的母亲们都像你这样哭天嚎地，每时每刻都会有好听的音乐啦！算了，算了，像那些失去儿子的母亲自我安愿去吧！别用你的呻吟打扰我们的甜梦！”我们注定要遇到，不幸和倒霉的事，不过，对某些人来说，这条规律也有例外。如果这痛苦不是自己的，而是别人的，我们对痛苦也不会理睬。url:http://tool.xdf.cn/th/result_xibanyayuyangushi104.html
题目 ：小伙子和命运女神
内容：一个年轻小伙伸开双腿睡在井边的草地上，命运女神叫醒他：“不知深浅的孩子，快醒醒！你没有看见井吗？你一翻身掉下去会淹死的，……像你这样不动脑筋思索的人。一但遇到不幸就向我抱怨，其实，是你们自己找到不幸。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi99.html
题目 ：螃蟹
内容：在螃蟹国里，最老的最有权威的螃蟹们召开会议，讨论博学的议长的提案，研究了问题的关键，做出最紧急的决议，全体通过以下几点：“我们要给全世界做出无与伦比的榜样。像打绳工倒退行走，最是粗俗卑贱！像老头子手脚僵硬，也同样卑下粗贱！我们不改变自身的习惯，使我们的日子沉重艰难。从即刻起，所有的母亲，必须教子女向前爬行，要一直教下去，直到从地球上消除那个坏习惯！”“抓紧练习！”教师们大叫大喊，自信自己精明强干。她们严令自己的每个孩子，一个子女也不放宽。孩子们服从命令，轻柔地移动爪子，缓缓地向前爬行，竭尽可能，一小步一小步地向前。不过，他们发现妈妈爬行的方向，正好和她们的教导相反，顿时忘记议会墨迹未干的决议案，尽力模仿，喜地欢天。教师们一遍又一遍他讲授，全是大道理通篇，对年轻的螃蟹来说，一遍身教胜过千遍指点。每个教师都感到失望悲观，她们的学校实现不了美好的宿愿。实际上，她们早抛弃了提案。行政长官了解事情的全盘，全体会议上，刚巧把新的法律推翻。当大家对条款规则一无所知，那就恳定无疑了，改革的企图只能是一纸空谈。这就是：法律的力量，取决于国王们的榜样。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi102.html
题目 ：狐狸、妇女和公鸡
内容：一只狐狸，耳朵低垂，夹着尾巴，叼走了公鸡。感谢曙光降临大地，大清早胡安娜离开家门，刚巧看见了这出“戏”。她像疯子一样喊叫：“邻居啊，狐狸叼走公鸡！是我的鸡呀，邻居！”公鸡听见女主人唉声叹气，就对狐狸低语：“你跟她讲，她欺骗我们哩！我是你的，完全是你的！”狐狸转过脑袋，用言词回击：“听着，大骗子手！这是公鸡自己承认的！”狐狸讲得起劲，嘴巴放开公鸡。公鸡立刻飞上了树冠，唱着歌儿笑两手空空的狐狸。被嘲弄的狐狸溜掉了。哎，谁能相信呢？我看见过不止四条狐狸，巧施阴谋诡计，结果弄丢了到嘴的猎物，由于不合时宜地胡言乱语。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi100.html
题目 ：狐狸和半身塑像
内容：狐狸嗅了一阵半身塑像接着对塑像讲：“可惜没有脑子。你的头颅倒十分漂亮！”这样的事情屡见不鲜：看来是一位堂堂男子，实际上仅仅是座半身塑像。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi101.html
题目 ：青蛙和母鸡
内容：池塘里，一只饶舌的青蛙听见母鸡咯咯叫，就对母鸡说：“我的姐姐，我并不认为你是一位令人不舒服的邻居，不过，干什么喧闹不止？有什么新闻吗？”“没有什么新闻，我只生了一个蛋。”“只生了一个蛋就这样吵吵闹闹？”“是的，只生了一个蛋，我的小姐！你对此感到惊奇吗？白天夜里我都听见你哇哇叫，你却一点作为也没有呢！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi113.html
题目 ：女仆和笤帚
内容：女仆用一把又脏又旧的笤帚打扫房间。“这把笤帚真叫我烦透了！”女仆说，“它上面的垃圾和掉下来的残渣弄得满屋都是，干净的房间越扫越脏。”用修修补补的办法改正缺欠，可能会越描越黑。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi114.html
题目 ：公鸡、猪和绵羊
内容：畜栏里有个鸡笼子。笼子里有只大公鸡。畜栏后面是猪圈。圈里躺着一头大肥猪，畜栏里还养着一头大绵羊。一天，猪对绵羊说：“多么愉快，多么幸福，多么安宁！睡觉是我的权力，睡觉多么有益健康！我向你保证，这样的生活绝不乏味，横躺竖卧，任意打呼噜，一切听其自然！”另一天，公鸡对绵羊说：“你瞧瞧，你这个无知的家伙！为了健康，为了走路轻巧，应当有节制地睡觉。在七月和二月，顶着星星起大早是很慎重的办法。因为，睡觉使人感觉迟钝，使身体发软和无力。”普通的绵羊被弄糊涂了，它猜不透，每个劝它的只不过代表自己的倾向。某些作家把自己主观的看法和实践当作唯一的伟大的艺术准则。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi112.html
题目 ：走钢丝的人和他的老师
内容：走钢丝的小伙子技术已经相当熟练，正在学习在绳索上跳舞，他对老师说：“老师，您看，我们称做平衡杆的大棍子又沉重又妨碍行动。我觉得，带着一根又长又重的大杆子，在我们这儿是不好的。我不缺少力气和敏捷，你还让我抓什么大棍子？我的脚步，我的姿势，离开了木棍就不能更好些吗？您看并不困难……一点也不……”小伙子说着，扔掉了平衡杆。结果，他失去了平衡。啊，上帝，发生了严重的事故，他摔得好利害！教师对他说：“平衡木是你的帮手，你却认为它碍手碍脚。疏忽的小伙子，想离开科学的规律，那么，我的孩子，你会遭到更大的打击。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi111.html
题目 ：山羊刮胡子
内容：“来猜个谜吧，美丽的胡安娜！请你好好地猜一猜：什么动物最自鸣得意，总想在他的同伴当中标新立异？猜对了，我送给你一副手套。他不是孔雀，不，也不是公鸡，不是雄狮，不，也不是骏马。你不要不停地询问，猜吧！”“也许……是猴子？”“差不多了。”“是长尾猴？”“猜得沾点边。不过，还是没有猜对。你别害怕，这就样吧，别继续浪费你的才干啦！我告诉你是谁吧！他是一个赶时髦的家伙。他很骄傲，浪费了时间和西班牙金币，又影响了休息，总想把自己打扮得与众不同。他的疯狂不仅仅要梳妆打扮，还要练习表情和动作。他扭动腰身，做出怪相，又经常洒些香水。他愿意嗅到男人的气味，不论是看，是走，还是讲话，他处处都十分留神，硬摆出不平凡的架式。他得到什么结果？只能表现出他的愚蠢！越是与众不同，越受人轻视。下面，我就讲一个故事：有一只山羊，和世界上很多很多山羊一模一样。山羊把水泉当做镜子，把自己的倒影望了又望，多么遗憾？山羊讲，我年轻的朝气勃勃的脸庞，总是被浓密的胡子掩盖遮挡！什么时间，世界各国青年人才不留胡子？不过，听说，莫斯科的小伙子，昨天还留着大胡子，今天都像小姐们一样。公山羊的样子多么粗俗呀！好在我们生活的地球上，还有理发师这一行！这故事发生在摩洛哥的得土安，整天可以听见理发店的吉它响，顺着这声音，山羊走进猴子理发店。猴子是一位精明的理发匠。他把山羊少爷的脸蛋刮得精光。刮了胡子的山羊走到田野，人们都看见他奇形怪状的模样！不论是狗，还是猫，没有一个不嘲笑他的愚蠢。山羊们也瞧不起他，只是说了一句：难以置信！据说，一位受人尊敬的老骡子笑得前仰后合，像年轻小伙子一样。url:http://tool.xdf.cn/th/result_xibanyayuyangushi110.html
题目 ：油匠的毛驴
内容：一次，毛驴帮助油匠驮一皮囊油。夜里，毛驴迈着并不轻松的步子回到厩里。黑暗中，它重重地撞在门环上，好似挨了一闷棍。“啊呀！”毛驴痛得大叫，“我运输了那么多可以点灯的油，自己却住在小黑屋里！这可太不公平了！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi108.html
题目 ：麻雀和野兔
内容：一只很坏的麻雀，看见鹰捉住一只野兔。他就在一旁挖苦：“你不是很敏捷吗，野免？一只狗奔跑着追你狗鼻子只能嗅嗅你的尾巴味！现在你快跑呀！怎么停在这儿啦？”这时，飞来一只强悍的雀鹰像旋风一样捉住麻雀。麻雀啾啾哀叫，猎手立刻把他杀死。“真话该，”野兔高声地说，“谁让你去嘲弄受折磨的人？你想给别人当个谋士，却不知道先看看你自己！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi107.html
题目 ：癞蛤蟆和猫头鹰
内容：猫头鹰躲在树洞里。一只癞蛤蟆蹒跚而来。它看见猫头鹰的半个身子。“喂，上边的那位孤独的先生！”癞蛤蟆虚张声势地喊叫，“探出你的脑袋，让我瞧瞧你是美还是丑吧！”树洞里的猫头鹰回答：“我从来不认为自己是一个漂亮的小伙子。但是，到光天化日之下的勇气还是有的。不过，我早已领教，您那风雅的仪表！你是不是躺在洞里更合适一些？”个别人缺少作家应具有的疑虑和恐惧，总把癞蛤蟆一样的作品送去出版，不愿像猫头鹰那样躲藏。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi109.html
题目 ：泉水边的鹿
内容：美如平镜的泉水边，一头雄鹿照着自己的脸，欣赏着自己俊美的面孔和前额上树枝一样的双角。当他看到自己细长的腿，就向苍天抱怨：“啊，天神们哪！为什么造出如此美丽的头颅，却不造出美丽的腿，让美更加协调？啊，多么痛苦！多么深沉的痛苦！在这个世界上没有十全十美呀！”雄鹿正这样自语，他发现一只凶恶的猎兔犬。为了逃避死亡，必须悄悄地离开茂密的树林，可是，鹿角妨碍它出来，总和这枝或那枝树杆纠缠在一起，费了很大力气才摆脱开。雄鹿怀着痛苦，充满恐怖，说：“我能够得救，全靠跑得飞快，鹿角却是负担！让魔鬼拿去我美丽的角吧，上帝让我丑陋的四只腿永存！”这是经常发生的事情，漂亮的东西使人眼花缭乱。只看表面，有时会拥抱最有害的东西。现在，头脑里应当有个教训：最有益的才算最美。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi120.html
题目 ：喜鹊和猴子
内容：喜鹊对聪明的猴子说：“如果你到我家去，我会给你看好多有趣的东西！你将明白，我用什么妙法偷窃和窝藏上干件珍宝。来吧，你愿意就来吧，看看这些宝贝，它们都藏在一个洞里。”“请带路。”猴子说。猴子跟着喜鹊来到他的家。喜鹊太太取出了一条鲜艳的袜带、哥萨克的腰垫、一个皮带卡子、两枚徽章、宝剑上的包铜片、半个梳子、剪刀鞘、一团纱布、马刀的断柄、吉它上的三个弦轴和其他废物。“怎么样，”喜鹊说，“我的猴妹妹，你不妒忌我吗？你不感到惊讶吗？我们这个门弟的其他人可没有我这样的财产。”奸滑的猴子看了一眼喜鹊，最后说：“荒唐，你收集了一堆毫无用处的漂亮货。在你这儿就有胜过你的人，因为，他保存有用的东西。不信，你看看我的颚骨。伙伴哟，颚骨下面有两个腮，也叫颔下肉，可以收缩，可以张开。有了多余的食物，我就把它放在两个腮下，等我需要时再吃。你收集了一堆废物，破布和垃圾。我收集的是核桃、榛子、糖、肉、还有其他不可缺少的营养品。”真正博学不是堆砌许多消息，而是选择那些有用的和必要的知识。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi122.html
题目 ：法官和强盗
内容：侥幸及时捕获了一名强盗。他刚刚夺去了一个无辜人的生命和钱财。法官让他讲出自己的罪行。强盗回答。“先生，我从小就像猫儿似的尝到了小偷小摸的甜头，接着，我偷皮带卡子、表、斗篷、盒子、佩剑和其它首饰。以后，我大白天闯入民宅。今天，我成了杀人犯、著名的拦路抢劫大盗。尊敬的阁下，我抢我杀一个过路行人，你不要对此感到惊奇，因为，这种勾当我已经干了四十年。”积习并不一定合法。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi121.html
题目 ：博物学家和蜥蜴
内容：一位博物学家十分好奇。他在果园发现两只蜥蜴，急忙把它们捉住，打算解剖研究。他选了最肥的一只，一部分一部分地切开，又用显微镜仔细观察。爪子、尾巴、皮、肠子、眼睛、脖子、腰、胃，各部门都切开进行研究。写上几笔又思索一番。接着，又是观察和作笔记。几位好奇的朋友也来观看。博物学家向大家介绍观察的结果。朋友们有的赞叹、有的提出问题，有的思索。解剖结束了，博物学家对蜥蜴开始感到厌烦，就把另一只活的放了。蜥蜴又回到石缝里。“一点也不用怀疑，半点也不用怀疑！”被放了蜥蜴对邻居们说，“我是亲眼看见的。那个大学者整整用了一天的时间观察我们朋友的身体。我们值得这样观察和描写，谁还敢把我们当成小爬虫？我们再也不能忍受不公平！不要气馁，高贵的伙伴，不管怎么说，我们有价值！”一些作家被批评之后不是为自己糟糕的作品更加骄傲吗？谁批评了他们，谁使他们更加荣耀。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi118.html
题目 ：夜莺和麻雀
内容：一天，夜莺向手摇风琴学声乐。一只多嘴多舌的麻雀来到夜莺的笼子旁，说：“大师向弟子求教，真令我惊异！精明玲巧的鸟儿啊，手摇风琴知晓的一切你早会了！”夜莺回答。“尽管如此，我还要学习它，我将完善它教给我的艺术。你将会看到，歌唱学校的夜莺如何进步。”知道得越多，越需要学习。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi119.html
题目 ：金钢鹦鹅和土拨鼠
内容：五彩缤纷的金钢鹦鹉透过窗户上的玻璃看见一个外国佬，可能是法国人，正用钱币投掷一头野兽。他觉得野兽很丑，想看清楚，才用钱币打它。可笑的家伙终于爬出洞口，原来是一只上拨鼠。鹦鹉在阳台上对土拨鼠说：“真是变幻莫测！觉得你丑，为了看清你，就给你扔钱。我最漂亮，在这儿却是免费观看。尽管如此，你仍然是一头可爱的野兽，同时、我也有足够的证据，知道你是被收买的野兽。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi130.html
题目 ：医生、病人和疾病
内容：病人和疾病展开了一场搏斗。病人为了不死，疾病为了杀人。他们尽其所能，耗尽对方的精力，但无结果，不知准胜谁负。一名近视眼，视力弱到极点。他想帮助病人战胜疾病，也打算显示一下自己视力仍很锐敏。他举起棍子，左一棍子，右一棍子。有时敲打上疾病，不幸的是，有时也敲在病人头上。实实在在，这位近视眼“医生”不如一根棍子！ url:http://tool.xdf.cn/th/result_xibanyayuyangushi128.html
题目 ：园丁和他的主人
内容：花园里有一座喷泉，池中养着鲫鱼、鲤鱼和其它鱼类。园丁只管忙着浇花，水池里的水——鱼类赖以生存的水很快用光了。主人看见他这般管理不善就责骂他，因为，主人尽管爱花，也爱鱼啊！愚蠢的园丁绝对服从，他再也不去浇花，使喷水池中的水一滴也不少。不久，主人来逛花园，发现花儿全部枯萎了，生气地说：“园丁啊，你别浇那么多水，弄得鱼儿一个也不剩；也别那么照顾鱼，弄得花儿一朵也不留！哎，你只给我留下一片荒芜！”过份虽然常见，却是错的。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi117.html
题目 ：皱摺领的肖像
内容：一个很有才华的现代画家，对古代的肖象画极力推崇和颂扬，但，他又羞于摹仿。一天，他给一位富翁——显赫的大人物画肖象。他认为，古代的装束能给绘画增添雅致，靠这个办法有希望变成委拉兹盖斯第二。于是，他把过时的东西全部搬来，在肖象上画了皱摺领子和其他古代的装束。他毫无迟疑地把画献给主雇。富翁十分惊讶，尽管画上丰满的面孔使他喜欢，但，他怎么会穿着古代的衣物？突然，一个念头闪过脑海，他准备给肖象画家奖赏。在一只旧箱子里，他保存着曾祖母留下来的古钱币。这些古市中很多是卡洛斯一世、菲利浦二世和三世时代的古董。他给画家装了满满一口袋。画家对主顾说：“用这些钱币，确切点说，用这些奖章，能在市场上换来好菜吗？”“上帝保佑你，”富翁说，“你不是给我画上骑士时代的装束，让我穿着古代法警的衣服吗？你给我画这样的像，我就给你这样的钱。带走你的画吧？马上把皱招领给我改成蝴蝶结，把长剑改为佩剑，把旧式的短衫改成燕尾服。看见了你画的装束，全地区没有一个人能够认出我来啦！你的工钱我会如数给你，而且给你市场上流通的货币。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi127.html
题目 ：两位贵客
内容：早晨，两位年轻的贵族老爷在村庄里找旅店。两位朋友接受了两个邻居提供的住房。由于不愿意使对方难堪，两人高兴地挑选了自己的府邸。一个人选择了大宅院。这个有正门的大院很像一座宫殿，大门上饰有石头雕刻的贵族徽号。另一个人选的府邪，一眼望去是那么大，住宅里什么也不缺少，每件东西都十分结实、明亮和整洁。实际上，那座像宫殴的大宅不仅窄小，而且又暗又冷，正面门厅和顶楼上的瓦已经损坏，不中用了。贵族在里面住了一天，感到非常不舒服，他对同伴说：“我受骗了！”他的同伴回答：“这算什么，很多书籍更骗人哩！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi129.html
题目 ：毒蛇和蚂蟥
内容：一大，毒蛇对一条蚂蟥说：“我们俩都咬人，人们相信你能治病，却怀疑我。”蚂蟥回答：“够了，亲爱的，我们咬的人不同。我咬病人，我给他生命。你咬最健康的人，给他死亡。”指责也不尽相同，有诚心善意的批评，也有居心叵测的非议。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi126.html
题目 ：老公鸡
内容：自负的老公鸡认为自己是英勇善战的“苏丹王”。他和一只刚刚长大的雏鸡发生了口角。只见雏鸡略施小计非常利落地斗倒了自诩的“斗士”。被打败的老公鸡在战胜者听不到的距离内，说：“哎，随着时间的推移，他能成为不坏的公鸡。这个可怜虫还是一个毛头小子……。”从此，他再也不敢和雏鸡交手。还有一次，他上了圈套，和另外一只老公鸡——有经验的老资格的角斗士发生了冲突。结果，羽毛和冠子全被啄掉。他逃离战场，马上讲：“我没有注意到，他是一个可怜的老头儿……不过，他很昏聩，我出于怜悯，放他生还。”能否成为作家，不是年龄，而是才智。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi124.html
题目 ：猎人和雪貂
内容：下午，天气很热，猎人背着猎物——兔子，从很远很远的地方往家走。路上，他遇到了邻居，并和这位朋友聊起来。“我整整劳累了一天，”猎人说，“不过，没有打到更好的猎物。大概，今天弄不到什么了。从早晨起，我就叫太阳晒。你看，我捉住了这几只兔子。我跟你说，我告诉你．说句真心话，全县再也找不出比我更机灵的猎手喽！”呆在网箱里的雪貂一直留心猎人的话，最后，他从网子里伸出尖嘴，对他的主人说：“请您多原谅，让我说两句。我们俩谁干的活最多？如果不是我，你能捉到兔子？工头哟，我真没有想到，你会这样对待我！我认为，你起码应当提提我的名字。”忘恩负义的作家是那么平静坦然，利用别人的材料从不提及恩主。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi123.html
题目 ：怀表的分歧
内容：一些朋友应邀参加宴会，其中一位在指定的时间没有赴约。所有的客人全都到齐了，他才姗姗来迟。“你能讲出什么理由使我们原谅你呢？”大家问迟到的人。那人掏出怀表给大家看，并且说：“我是正点到达，你们没有看见？正好是两点整！”“真是胡说八道！”人们说，“你的表慢了三刻钟！”迟到的人叫道：“朋友们，朋友们，我可不是故意大作文章，我的表在这里嘛……”在场的人都掏出自己的怀表，想找到可以依附的真理。分歧发生了。有的表是一刻，有的表是半点，有的表是两点三十六分，有的表刚巧过了十四分，有的还慢了十分。总之，没有两块表的指针是相同的。最后，所有的人都发生了怀疑，一切都成了问题。不过，宴会的主人精通天文，他看了一下自己的精确可信的根据子午线调整的表。表针指着三点零二分，以此结束了这场争论。主人总结说：“骑士们，如果用背诵权威的语录和意见来反对真理，自然是可行的。对所有的人来说，这种权威和意见也是存在的，如果走运，还能找出许许多多，不过，权威的意见多得很，而真理只有一个！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi116.html
题目 ：两只鸫
内容：一只年岁很高，十分谨慎的鸫爷爷劝说着他的小孙子一只小鸫。缺乏生活经验的小家伙急着要飞，更喜欢自己到葡萄园去捕获猎物。小伙子问：“葡萄园在什么地方？它结什么果？”老人回答：“今天，我等着你的盛大宴会，小可怜，去吧，去学习如何生活！”老鸫向它指指葡萄，却没有仔细说明。贪婪的小鸟看了一眼葡萄，跳起来，说：“这就是精明强悍的小鸟要采的水果吗？它多么小，多么微不足道！哎，滚开吧，这毫无价值的东西，这个小水果什么用处也没有。在一个菜园里，我有大水果，比这好多了。”“我们看看去，”老爷爷说，“尽管我知道，我的一小粒葡萄也有价值。”他们来到英园。小伙子趾高气扬地叫道：“这水果多么大呀！难道外表不漂亮吗？”是什么水果？一只大南瓜。不应根据书的大小和厚薄来评价作品。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi125.html
题目 ：猫、蜥蜴和蟋蟀
内容：有不少懂得科学的野兽用一些特效药治疗疾病和保养身体。他们认识利尿、止泻、麻醉、催吐、退烧、止血、繁殖，还有健脑和发汗的草。这些草跟植物园中有奇效的药草一样。一只咬文嚼字的猫在这方面是一位伟大的实于家和理论家。他一边采集有益健康的草药，一边跟蜥蜴谈话。他讲话的风格强调语势，活像一位妄自尊大的主教。猫说：“致死不变的渴望！我身患水肿胀之疾，必须吸向日葵叶子的汁液。”蜥蜴被这怪癖的开场白弄得目瞪口呆，他不懂讽刺诗式的怪句子，还以为跟他讲已比伦语哩。但是，发现可笑的饶舌者用葵花叶子填满了自己的肚皮。蜥蜴对猫说：“行啦，水肿先生，我总算弄明白了什么是向日葵的叶子！”糟糕的是一只蟋蟀听见了他们的对话，尽管他对整个情况一无所知，却以十分少见和杰出的语句夸奖和赞美猫的口才和博学，给了猫无尚的荣耀。浮夸华丽的风格十分可笑，却经常有可悲的掌声。喜爱这种风格的理由是谁也看不懂。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi138.html
题目 ：野兽和音乐
内容：狮子宫里，众多的野兽为狮王的生日举办了一场盛大的音乐晚会。野兽们认为，演奏乐器和唱歌，音乐学府的艺术家最合适。当然，在选择角色时不一定都选得那么准。事实上，没有选夜茸，也没有同意八哥，没有物色云雀和红雀，金丝雀也不行。总而言之，灵巧的歌唱家选上的极少，尽管它们最有能力担负重任。神圣的演出时刻到来之前，每个音乐家都说：“请你们瞧好戏吧！”乐队终于集合起来，开始在狮子宫献艺。参加演出的阵容由下列技艺高强的艺术家组成：女高音，两只蟋蟀女中音：青蛙和蝉男高音：两只牛虻男低音：猪和驴开始奏乐了。多么迷人的旋律，多么柔美的韵律，这是无须颂扬的！只需顺便说上一句，大家捂上耳朵就足够了！出于对狮子的尊敬，听众们尽量掩饰着失望。青蛙根据大家的面孔知道，掌声和叫好声一定很少。它急忙离开了合唱队，说：“驴唱得多么不谐调！”驴讲：“是女高音不协调。”一只蟋蟀尖声怪叫：“谁把一切弄糟了？是猪！”“且慢！”猪不服气，“女中音蝉唱走了调，她比谁都糟！”蝉跳起来喊：“我最会赶时髦，唱流行歌曲，你说的全是慌话！男高音牛虻才是罪魁祸首。”狮子打断了它们的争吵：“刁滑的家伙们，在正式演出之前，你们没有预演吗？每个人都要力争得到掌声，把本事用在演出上。可是，你们的音乐会像一座活地狱，成了大家的负担，谁也不愿意参加。在我这里，永远不许你们再搞这些名堂！滚吧，如果你们胆敢再给我演一次，我就让你们大难临头！” url:http://tool.xdf.cn/th/result_xibanyayuyangushi137.html
题目 ：鹅、画眉和喜鹊
内容：画眉对鹦鹉说：“我不想请人类帮忙，只想请您指点一下就足够了。我相信，只要给我上一堂课，仅仅是一堂课，我就能掌握发音规则和准确地发音，并且，肯定有资格给小喜鹊们讲课。”鹦鹉指点了画眉。画眉神速地毕了业，摇身一变成了“武艺高强”的“学者”。可是，它教的喜鹊们直到今天也不会讲一句话，只能“哇哇”怪叫！刚刚学了一点儿皮毛就去抄袭和胡乱翻译的家伙就是这种画眉。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi136.html
题目 ：剑和烤肉叉
内容：一把寒光闪闪、十分精致又很锋利的宝剑参加过许多战斗。它出自西班牙托菜多铸剑名家之手，是一把精心锤炼的最著名的宝剑。它被易手多次，由于种种奇奇怪怪的意外变故，在不同的场台它被拍卖。最后总算安顿下来。剑被扔在一所旅店的阴暗角落，那里堆着当柴烧的无用的旧家俱。宝剑生了锈。真说不清是谁这样干的。受店主之命，女仆把宝剑拿到厨房，刺穿一只母鸡，把尊贵的宝剑当做现成的烤肉叉。自然，店主是粗心大意的糊涂人。与此同时，一个人刚从外国来到这里，正想在首都买一把剑，打算把自己——一个乡下佬打扮成绅士。这位先生发现了剑，看了一服装饰，马上知道这是纸片落在上面也要被切成两瓣的好剑，他握住雕花剑柄说：“借用一下，明天还。”厨房里有一把旧烤肉叉。他把烤肉叉弄平，拉直和擦亮。用它代替了托马斯·德·阿雅拉的宝剑。外乡人就这样把宝剑买把坏作品译成好作品和把好作品译成坏作品都是有害的。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi135.html
题目 ：学者和老鼠
内容：一只缺德的老鼠光顾了杰出的学者的书房，老鼠不吃别的东西，专门嗑诗歌和散文。看家的大猫无能为力，动不着老鼠的半根毫毛，新发明的各式各样的捕鼠器和涂上糖衣的毒药也治不住它，老鼠搜查那些充满智慧的原稿，把每一页都嗑得千疮百孔。遭受损失的学者设下老鼠夹子，又急忙把散文和诗歌送去印刷。那个调皮的老鼠，过去啃手稿觉得不错，现在嗑印刷品感觉更好。“我是多么不幸！”学者叫喊着，“给这种啃书本的耗子写作，我已经厌倦了。眼不见，心不烦，从今以后，我的房间只放白纸。我也要改变一下房间里的杂乱无章……”可恶的老鼠的坏习惯已经根深蒂固，白纸也同样遭到牙齿的啃咬。学者心烦意乱，他只好蘸着研细的氯化汞配制的墨水写作。那狠毒的老鼠把它也吞了。最后，老鼠的肚子撑破了……。进行严肃的批评就应该谨慎。要反对不讲道理、谩骂攻击和牵强附会，要鼓励襟怀坦白和真诚。有的时候，真需要严肃的批评啊！ url:http://tool.xdf.cn/th/result_xibanyayuyangushi132.html
题目 ：蚊子争吵
内容：蚊子酒鬼们在一只酒瓶子里发生了一场疯狂的争吵。事情的经过是这样：很多老练的蚊子保卫过去可以喝到的，而现在喝不到的酒——高贵、存放多年、味美和香醇的酒。另外一些蚊子感觉正相反。他们认为，最好的酒是最新酿造的酒。同时，嘲笑反对派，斥责他们的称赞是头脑发热的法官和昏庸老者的高谈阔论。蚊子们尖利的喧嚣声一阵接着一阵在酒瓶子里沉浮。这时，来了一只老蚊子，一位老资格的品酒专家。它先骂了一通，才大声地说：“向酒神巴科发誓吧！（蚊子们都知道，这是最神圣的誓言）。我到场的地方，谁也不许讲话，有理有据的建议也不能提，停止吵闹吧！你们难道不知道，我是西班牙的纳瓦拉人，我到过酒桶、小酒囊、酒具、大瓮、酒罐、酒坛，葡萄汁也很难避免我的拜访！我在西班牙，从东到西，从南到北，我有资格开办品尝、鉴别和评酒学校。你们认为，所有的酒，从贮存开始，放的时间越长酒的味道越好，这是不确实的。我否认时间能酿造好酒。不仅如此，如果弄糟了，酒会变酸，几个世纪前的酒和今天的酒一样，也有最后变酸的。与此相反，我有时品尝新酒，那味道超过旧时代的陈酿。新葡萄汁存放几年，今天尝一尝，可能喝着十分可口，比留给将来的蚊子喝会更好！不要再吵嘴了，最终的见解是：我反对坏酒。好酒我就喝，从来不管是现代的还是古代的。” url:http://tool.xdf.cn/th/result_xibanyayuyangushi133.html
题目 ：鼹鼠和其它动物
内容：有一次，一群小动物捉迷藏玩，一只小狗，一只小狐狸和一只小老鼠，一共三个，外加一只松鼠，一只野兔和一只猴子，总计六只。其中一个被大家蒙上眼睛。一只鼹鼠听见喧闹声，说：“噢，天哪！我也要到哪里去，钻进圈里玩一玩！”鼹鼠的要求被采纳了，非常懂礼貌的猴子表示同意，毫无疑问，他是想嘲笑鼹鼠。鼹鼠的眼睛天生蒙着一层皮。他每走一步，都遇到二个人下绊子。第一个回合，人家就非常容易地捉往了这位“大人物”。以后，轮到鼹鼠当瞎母鸡。他每次都输。是啊，谁还能更好地担当这种角色呢？但是，他却装作感到一切都好，并对猴子说：“你要做什么？去你的吧！你别来蒙我！”明明知道自己是个瞎子，却装作什么都能看见！没有人承认自己无知，尽管那是显而易见。 url:http://tool.xdf.cn/th/result_xibanyayuyangushi115.html
题目 ：驴子和主人
